,75_feci_100322,100_rep_110322,101_rep_110322,102_feci_100322,103_rep_110322,104_feci_100322,105_rep_110322,106_110322,Feci_DSS-T0_896_27022024,Feci_DSS-T0_897_27022024,Feci_DSS-T0_T0.5_27022024,Feci_DSS-T0_T0.6_27022024,Feci_DSS-T0_T0.7_27022024,Feci_DSS-T0_T0.8_27022024
1-Dodecanol,-0.8267198951,-0.8267236637,-0.8267329963,-0.8267097545,-0.8267274500,-0.8267288390,-0.8267246477,-0.8267257304,-0.2882907570,-0.2805376417,-0.3220655776,-0.3306384534,-0.2899936027,-0.2971810667
1-Dodecene,-0.034274991,-0.075242470,-0.056836903,-0.005888633,-0.061424174,-0.022826962,-0.019878100,-0.055136802,-0.181880213,-0.182499309,-0.181866070,-0.184037695,-0.182921743,-0.183565067
1-Hexacosene,-0.361730618,-0.304124160,-0.247205014,-0.180150492,-0.353186598,-0.389400440,-0.288466597,-0.428534863, 1.372434617,-0.239338540, 0.908168733,-0.165213188,-0.288118741, 1.716379527
1-Hexadecanol,-0.554137829,-0.168120052,-0.221336727,-0.503054821,-0.178419598,-0.540451460,-0.122768035,-0.552658667,-0.124653489,-0.696298220,-0.208677523,-0.354657057,-0.166271582,-0.338998652
1-Hexanol, 0.10909231, 0.26689330,-0.01225757,-0.20694733,-0.13261048, 0.02643799,-0.38955087,-0.17991462, 0.05174267, 0.63400487,-0.49338760, 0.47200943, 0.96443362,-0.49537052
"1H-Indole-2-carboxylic acid, 5-ethyl-1-(trimethylsilyl)", 1.054316504, 0.972820015, 1.346406304, 0.671049933, 0.303449164, 3.110722915,-0.260144805, 0.138282535, 0.794331639, 0.993587486, 0.570531942, 0.755852987, 1.358786250, 0.638578758
"1H-Naphtho[2,1-b]pyran, 3-ethenyldodecahydro-3,4a,7,7,10a-pentamethyl-, [3R-(3alpha,4abeta,6aalpha,10abeta,10balpha)]-",-0.421512708,-0.427944932, 1.791102043,-0.404204620,-0.265407501,-0.436778156,-0.429624369, 0.023062781,-0.423026501,-0.425763786,-0.422963969,-0.432565641,-0.427631544,-0.430475949
1-Methyl-4-hydroxy-1H-imidazol-2-amine,-0.55065700,-0.33498214,-0.24506606,-0.44351542,-0.42826024,-0.48886727,-0.34822043,-0.36124139,-0.51382033, 0.13100544,-0.43888251,-0.50593646,-0.43364146,-0.49729907
1-Monomyristin,-0.108919326,-0.103819408,-0.094189956,-0.075577047,-0.094961100,-0.093753453,-0.066206078,-0.114680776,-0.244797566,-0.245601245,-0.244779207,-0.247598300,-0.246149627,-0.246984757
1-Monopalmitin, 0.0683946884,-0.0004796581, 0.0355192337, 0.1348717170, 0.0238384512,-0.2515813911, 0.0844967759, 0.0294806380,-0.2439833270,-0.2454957316,-0.2439487770,-0.2492538925,-0.2465277050,-0.2480992960
1-Octadecanol,-0.5447730966,-0.4647317381,-0.4795715780,-0.4458317120,-0.3501828232,-0.4566440556,-0.4124453235,-0.6546919529,-0.3384198449,-0.1075291345,-0.2738319389,-0.2538345169,-0.2723866235,-0.2688850447
1-Octanol,-0.2454840364,-0.3169746973,-0.2703951879,-0.1902987135,-0.3179994330,-0.2395270366,-0.2646622975,-0.2279861628,-0.5505109072,-0.5999024712,-0.5998038605,-0.6001420354,-0.2460843513,-0.1969127967
"1-Phenanthrenemethanol, 1,2,3,4,4a,9,10,10a-octahydro-1,4a-dimethyl-7-(1-methylethyl)-, [1R-(1alpha,4abeta,10aalpha)]-",-0.17738925,-0.16751830,-0.27448664,-0.26994643,-0.19993298,-0.27367452, 0.16327981,-0.27306726,-0.27210062,-0.27241391,-0.27209346,-0.27319239,-0.27262767, 4.69906668
"1-Propanamine, N,N-diethyl-",-0.246360891,-0.280666880,-0.258673316,-0.233933714,-0.266881925,-0.254375615,-0.212825501,-0.292987454,-0.139576255,-0.231658780,-0.277955631,-0.254365588,-0.125397323,-0.154393520
1-Tetracosene,-0.308551807,-0.414448595,-0.398526065,-0.288633228,-0.442326772,-0.315213724,-0.121364001,-0.322807995,-0.563652565,-0.563660364,-0.563652387,-0.287667152,-0.430226943,-0.360571992
1-Tetradecanol,-0.718475115,-0.726304940,-0.745694999,-0.697406305,-0.734171665,-0.737057457,-0.728349286,-0.730598780,-0.197758728,-0.304796576,-0.228936057,-0.327449849,-0.211924412,-0.324639871
"2',2,3,6'-Tetramethoxychalcone",-0.26085820,-0.28813869,-0.25051085,-0.14570316,-0.27238687,-0.19962538,-0.17205013,-0.28796736,-0.42382040,-0.42407563,-0.42381457,-0.42470984,-0.42424978, 1.15992093
"2,2,4-Trimethyl-1,3-pentanediol diisobutyrate",-0.3199423055,-0.5577788310,-0.0556280370,-0.2305366991,-0.3328710869,-0.3720495066, 0.1015986966,-0.4217283373,-0.3326903698,-0.4171662446,-0.4418827166,-0.4026040242,-0.3578856846,-0.3472257900
"2,3,4,5-Tetrahydroxypentanoic acid-1,4-lactone",-0.60718833,-0.41723622,-0.42077956,-0.59010009,-0.49358198,-0.61887153,-0.55560431,-0.47613315,-0.87081266,-0.22804528,-0.38731600,-0.42670657,-0.71709698,-0.54400504
"2,3,4-Trihydroxybutyric acid",-0.5432285386, 0.0039716416, 1.3039354574, 0.3171059324, 0.8331821607, 0.1118561958,-0.5347391984,-0.6207279224, 1.2830499646, 2.3140253406, 1.8655063443, 1.3932399713, 0.8549038943, 0.5926368638
"2,3-Butanediol", 0.138445136,-0.437269816, 0.551676865,-0.430414271,-0.439136018, 0.642407115,-0.437754790,-0.438288432,-0.319165674,-0.125091820,-0.095206881,-0.261569957,-0.048054550,-0.132551022
"2,3-Dihydroxy-2-methylpropanoic acid",-0.14493287,-0.26975612,-0.06677557,-0.29209874,-0.20333757,-0.16945581,-0.34168086,-0.20968092,-0.71949831,-0.35536680,-0.28022543,-0.72182879, 1.38703820,-0.39986646
"2,3-Dihydroxypropyl icosanoate",-0.06480389,-0.12097328,-0.10683983,-0.09898905,-0.11561680,-0.05173081,-0.11357398,-0.11413069,-0.15709486,-0.15734246,-0.15708921,-0.15795770,-0.15751140,-0.15776868
"2,4,6-Tris(1,1-dimethylethyl)-4-methylcyclohexa-2,5-dien-1-one", 0.1599514861, 0.2742047197, 0.3925718509, 0.0884267568,-0.0732243473,-0.2594941751, 0.0271739130, 0.0860227659,-0.2496181866,-0.2515840152,-0.2495732785,-0.2564688849, 3.5652767673,-0.2549681366
"2,4-Di-tert-butylphenol",-0.216390242,-0.237670182,-0.240065700,-0.225084621,-0.214599089,-0.247023582,-0.188655762,-0.235367333,-0.295747422,-0.296117333,-0.295738972,-0.039482553,-0.296369738,-0.296754125
"2,5-Cyclohexadiene-1,4-dione, 2,6-bis(1,1-dimethylethyl)",-0.2168801574,-0.1849227737,-0.1139070429,-0.1353906414,-0.1422609248,-0.1403281585,-0.1085406367,-0.2300242958,-0.2198308903,-0.1910168810,-0.1835607708,-0.1657653396,-0.2115944813,-0.2155150324
"2,5-Dimethoxybenzhydrazide",-1.34945242,-0.96472651,-1.21975578,-1.24886747,-1.12522503,-1.49493444,-1.35617431,-0.58807198, 0.63386340, 1.16519461, 1.42852917, 0.61340684, 0.38446519, 0.63554261
"2,5-Dimethoxymandelic acid",-0.424136715,-0.491972202,-0.488526390,-0.417792057,-0.256943624,-0.423984124,-0.271219102,-0.229910933, 0.705623030, 0.388348987, 0.360550983, 0.206224263, 0.015852897, 0.123029002
"2,5-Dimethoxyphenol",-0.68989859,-0.41009603,-0.57611086,-0.62199156,-0.11144150,-0.69256992,-0.60333239,-0.40398576,-0.32544873,-0.03650175,-0.21289999,-0.32435643,-0.36835990,-0.40593659
"2,5-Di-tert-butyl-4-hydroxyphenol",-0.31782469, 0.01337676, 0.05029185,-0.25128180,-0.11740823,-0.28103683,-0.17837586,-0.30734752,-0.17501383,-0.32012041,-0.30344686,-0.25314056,-0.29526908,-0.27666765
"2,6-Di-O-methyl-d-galactopyranose", 0.008099543, 0.189755268, 0.374236106, 0.169675922, 0.539434882, 0.163064208, 0.237329326,-0.411495010,-0.419179236,-0.525154795,-0.284700071,-0.525288344,-0.402031425,-0.397321252
"2-Allyl-1,4-dimethoxybenzene ",-1.309234816,-0.967607619,-1.748062434,-1.096474382,-1.731371029,-1.238988980,-1.061398468,-1.720957950,-0.129243478, 0.873878002, 0.341478137, 0.197428797, 0.193597416,-0.001288385
2-Amino-4-tert-butylphenol,-0.021978428,-0.160329921, 0.145917752,-0.135032589,-0.085528445, 0.058724127,-0.117169073,-0.029855678,-0.030111478, 0.532748537,-0.504963422, 0.589514133, 0.477191816,-0.377423180
2-Aminoadipic acid,-0.05271762, 1.33143841, 1.34133017, 1.12810263, 1.23830726, 1.79776325, 1.72197001, 1.02368630, 4.18341425, 1.64030163, 1.82838687, 1.07120255, 1.22977179, 1.24687450
2-Aminobutanoic acid,-0.274046211, 0.720959886,-0.214743464,-0.236684410,-0.310765936,-0.128314824,-0.310787323, 0.162277286, 2.025442979, 0.247310209, 3.204312595,-0.220290108,-0.817896713, 0.709118656
2-Butenedioic acid,-0.329243438,-0.874443565,-1.400173395,-0.840539531,-0.735469840,-1.088750998,-1.157231231,-0.917528686, 0.156474711, 0.170447397, 0.081740806, 0.417495596, 0.819831573, 0.406168140
"2-Butenoic acid, 2-hydroxy-",-0.027586452, 0.569854171, 0.746546164,-0.435886394,-0.085152009, 0.002876381,-0.328555116,-0.260149058,-0.506346653, 5.093182583, 0.786074819,-0.508814167,-0.507537851,-0.508273621
"2-Butenoic acid, 2-methyl-, 2-methyl-2-propenyl ester",-0.53278866,-0.64093377,-0.69961688,-0.65614280,-0.72338061,-0.67275276,-0.65223581,-0.24279821,-0.72090169,-0.72149790,-0.08252113,-0.72297944,-0.21095026,-0.15866904
2'-Deoxyribolactone, 0.292256633,-1.213489511,-1.220343287,-1.203274754,-1.216270151,-1.217290188, 0.768192288, 2.044208195,-1.211373255, 0.599410237,-0.685231763,-0.040124477, 0.182782342,-0.088244450
2'-Desoxyuridine, 0.210350137,-0.626547440,-0.465589131,-0.009985813,-0.406258827, 0.952297727, 0.136768649, 0.551465335, 1.503257472, 0.582100738, 1.325336439, 0.630703481, 0.643587679, 0.029981132
2-Ethylacetoacetate,-0.0544276433, 1.1391653094, 2.4126805863, 0.6640736286, 1.4059670600, 0.2711748697,-0.6711904977,-0.4045260343, 0.7602695944, 3.7045070395, 2.4385424362, 1.8098756661, 2.0913822488, 0.3626234386
2-Ethylhexanoic acid,-0.097474350,-0.620564838,-0.563579652,-0.012555913,-0.616584333, 0.089694080,-0.525505126,-0.179396608,-0.170728837,-0.179053967, 1.608510020, 1.500365641,-0.184054074, 0.850204043
"2-Furanacetaldehyde, tetrahydro-alpha", 0.79014667, 0.68189030, 2.77933230, 0.30752540,-0.27993763,-0.27993996, 0.29474668,-0.27993474,-0.27992643,-0.27992912,-0.27992637,-0.27993581,-0.27993096,-0.27993376
2-Furoic acid,-0.264468143, 0.869907523, 0.838451052,-0.259468787, 0.628666904, 0.509027254,-0.266811156,-0.267344932,-0.264905395,-0.265696046,-0.264887333,-0.267660728,-0.266235539,-0.267057131
2-Hydroxy-2-methylbutyric acid,-0.162086211,-0.165988677,-0.002218422,-0.176453426,-0.116732151, 0.176857143,-0.528729231,-0.120496930, 0.206664304,-0.528259087, 0.150124442,-0.165746117,-0.528486544,-0.528832937
2-Hydroxy-3-methylbutyric acid,-0.36804757,-0.27808729,-0.33981150,-0.35963679,-0.21196437,-0.34091121,-0.35770462,-0.34672319,-0.23017334,-0.43214521,-0.15678644,-0.23216400, 1.49296885,-0.43300340
2-Hydroxy-5-methoxybenzaldehyde,-1.3997093396,-1.0056263857,-0.8918430354,-1.1332488271, 0.1514043097,-1.4261436966,-1.0910900022,-0.9288373654,-0.2269265393, 0.4281844146, 0.0761747570, 0.0756832466,-0.2890329074,-0.2872559545
2-Isopropyl-5-methyl-1-heptanol,-0.87743229,-0.48710335,-0.88220120,-0.34160244, 0.27025020,-0.88068791,-0.32747507,-0.87955635,-0.57285120,-0.33903006,-0.43469198,-0.59648333,-0.53052516,-0.53361393
2-Ketobutyric acid,-0.019840559,-0.302284682,-0.107818711,-0.247721709,-0.106533150,-0.177789941,-0.113333510,-0.232873193,-0.204501174,-0.182327881,-0.237986023,-0.231870527,-0.228298353,-0.235800740
2-Ketohexanoic acid, 0.005603101, 0.039683846, 0.110599208, 0.100134819, 0.095525047,-0.012287546,-0.265984575, 0.051231170,-0.266036601,-0.266037581,-0.266036579,-0.266040017,-0.266038250,-0.266039269
"2-Methyl-4,6-dinitrophenol",-0.20814914,-0.17665950,-0.16780151,-0.16390769,-0.16497885,-0.19080270,-0.13511346,-0.16248776,-0.21508144,-0.21518354, 7.50566718,-0.21543725,-0.21525321,-0.21535930
2-Octanol,-0.303304812,-0.101705197,-0.548146052,-0.192043674,-0.060690267,-0.272278153,-0.089036475,-0.278527285, 0.860294478,-0.542710669,-0.541870362,-0.544752105,-0.543271238, 1.201126708
2-Palmitoylglycerol,-0.083801209,-0.104684157,-0.067358342,-0.211884897,-0.096033730,-0.079949906,-0.085588787,-0.058423012,-0.142892313,-0.211889940,-0.211889285,-0.211891531,-0.211890377,-0.211891042
"2-Pentenedioic acid, 2-hydroxy-", 1.454063488, 0.006983281, 0.804193331,-0.973754509, 0.163804367, 0.787153418,-0.980589691, 1.449316560, 1.719275975, 0.772759277,-0.978798759, 3.130242027, 2.358519366, 1.235400916
2-Pentenedioic acid, 0.625552952, 0.735433832, 0.317897642, 0.105958555, 0.425773410, 0.035106378, 0.394477766,-0.241091997, 3.764937026,-0.650888667,-0.648455550, 4.434049641,-0.652511800,-0.654983667
2-Piperidinone, 1.08385378, 0.49741631,-0.34227289,-0.25896553, 0.15402799,-0.37957716, 0.13021247,-0.25675875, 0.11998555,-0.45894397, 0.36166994, 0.13545322,-0.18539919, 0.09041243
"2-Propenoic acid, 2-hydroxy-3-(4-hydroxyphenyl)", 2.99441387, 2.56745499,-0.13267421, 0.13517578,-0.22730063, 3.39561304,-0.64157936, 1.53869016, 2.15147030, 1.21430721, 2.38120709, 1.54364687, 1.33467408, 1.43816272
2-Pyrrolidinone,-0.61320543, 0.10052640,-0.67797519,-1.06883009,-0.54289147,-1.11786116, 0.05343958,-0.44687902, 0.13593506, 2.63721374, 2.30270820, 2.03933455,-2.12282837, 2.30725590
2-tert-Butyl-4-ethylphenol,-0.752942363,-0.535423103,-0.581620881,-0.554959848,-0.513193495,-0.605461768,-0.529656274,-0.261002400, 0.893945051, 0.220078632, 0.211926519, 0.232220310, 0.230112071, 0.456997659
3-(3-Hydroxyphenyl)propanoic acid, 0.18652839, 0.49473894, 0.69659663, 1.18976181, 0.27487740, 0.13926572,-0.03012124,-0.50950567,-0.48899846,-0.22197924,-0.31306335,-0.41967149,-0.23731770,-0.47440941
"3,3,5-Trimethylcyclohexan-1-ol",-0.10268660,-0.11151315,-0.10453165,-0.09283419,-0.10662857,-0.09989949,-0.09260745,-0.10477464, 1.21645057,-0.16419614,-0.16397527,-0.16473272, 0.99306549,-0.16456787
"3,4,5-Trihydroxypentanoic acid",-0.408883519,-0.582335086,-0.354208574,-0.582085334,-0.582403072,-0.582428012,-0.582352753, 3.120294459,-0.480426959,-0.526840969,-0.434558675, 0.714886422,-0.421064107,-0.480635029
"3,4-Dihydrocoumarin, 4,4-dimethyl-6-dimethylamino",-0.727794762,-0.601662439,-0.534592389,-0.483139642,-0.213869330,-0.594794561,-0.536263603,-0.540873823,-0.466567058,-0.198122563,-0.175961967,-0.355580764,-0.910456803,-0.514571951
"3,4-Dihydroxy-5-methyl-dihydrofuran-2-one", 0.021503492, 0.136455357, 0.131641012, 0.057086814, 0.109494809, 0.020732598, 0.012744245, 0.126396677,-0.180731782,-0.181171198,-0.180721744,-0.182263100,-0.181471029,-0.181927641
"3,4-Dimethoxymandelic acid",-0.675552969,-0.356420771,-0.449942665,-0.417000405,-0.406105509,-0.544588879,-0.536530380,-0.279522641, 0.035688997, 0.372856641,-0.840748343,-0.154853564,-0.664009281,-0.323291464
"3,4-dimethyl-5-(3,4-methylenedioxy)phenyloxazolidine",-1.12287377,-0.75500978,-0.94534507,-1.02290577,-0.91293406,-1.23421811,-0.70773981,-0.73099645,-0.80901050,-0.73304116,-0.85489873,-0.92779233,-1.06709826,-0.81528505
"3,5-Dimethylphenol", 0.00805427,-0.60388004,-0.38866472,-0.59986870,-0.60497200, 0.88749169, 0.08159835,-0.28286483,-0.60304899,-0.60351150,-0.60303842,-0.60466080,-0.60382709,-0.60430770
3-Amino-2-piperidone,-0.10698792, 1.76788820, 0.80093572,-0.42044395, 0.32988804,-0.60031110, 0.47002126,-0.36035409, 1.50586936, 3.56629963, 1.70561530, 1.30890819, 2.10156466, 2.92034619
3-Aminoisobutyric acid,-0.18133485,-0.18417755,-0.19121732,-0.17368560,-0.18703365,-0.18808137,-0.18491977,-0.18573648,-0.18200387,-0.18321360,-0.18197623,-0.18621966,-0.18403905, 3.38557065
3-Buten-2-one,-0.24028811, 0.05693897,-0.06030213,-0.23661240,-0.05127702,-0.23708465,-0.10319189,-0.21991538,-0.42571353,-0.42723680,-0.42567873,-0.43102195,-0.42827618,-0.42985906
