,LPS934_150124,LPS935_150124,LPS936_150124,LPS939_150124,LPS940_150124,LPS941_150124,LPS942_150124
"1,2,3,10,11,11a-Hexahydro-6,7,8-trimethoxy-3-oxo-5H-dibenzo(a,d)cycloheptene",,,,-0.594447289,-0.511349748,-0.066901081,-0.55941328
"1,3-bis[(Trimethylsilyl)ethynyl]benzene",1.73020484,1.51739459,1.61107914,0.73749949,1.84967199,0.47170471,2.11414814
"1,3-Cyclohexanebis(methylamine)",,,,,,,
"1,3-Dioxane-4-methanol, 4,5-dimethyl-",,,,-0.17419538,,,
"1,3,5-Benzetriol",-0.0859849,0.0390684,-0.195132347,-0.007272541,,-0.150966802,-0.068380771
"1,3,5-Trimethyl-1H-pyrazol-4-amine",0.164183394,-0.094045556,0.007224216,-0.015978609,0.040929588,-0.028570201,0.044667555
"1,4-Butanediol",,,,1.0936213,,1.5191651,1.5071754
"1,4-diazabicyclo[4.3.0]nonan-2,5-dione, 3-methyl ",,,-0.15319145,-0.16191095,,,-0.30564147
"1,4-Dioxaspiro[4.5]decane",,,,,,-0.28951747,
"1,5-Anhydroglucitol",-0.34178302,,-0.38650397,-0.39885951,-0.35357521,-0.37058722,-0.58835811
10-Heptadecenoic acid,,,,,,,
10-Nonadecenoic acid,,,,,,,
12-Hydroxyoctadecanoic acid,-0.172906577,,,,,,
12-Oxooctadecanoate,-0.133559865,-0.115832966,-0.214999405,,-0.01652407,-0.045093356,-0.066389721
13-Docosenamide,0.13502563,-0.7575419,0.25982961,0.35978072,0.19861732,0.16673464,0.2397364
"15-Oxo-11Z,13E-eicosadienoic acid",-0.478632388,-0.481100765,-0.47939344,-0.478884681,-0.486741238,-0.480733414,-0.480645291
"1H-Inden-1-one, 2,3-dihydro-7-hydroxy-3-methyl- ",,,,,,,
"1H-Indole, 1-(trimethysilyl)-2,5-bis[(trimethylsilyl)oxy]-",0.602365971,0.659385345,1.578111016,1.460848351,1.730572312,-0.073680345,1.382725552
"1H-Pyrazole, 3,4-bis(trimethylsilyl)-",0.83170739,0.80642189,0.42784569,0.16933611,0.72880092,0.08778971,0.60235389
"2-(2,5-Dimethoxy-phenyl)-propionaldehyde",0.36318756,-0.44549912,-0.48654651,-0.4324906,-0.47931781,-0.53584909,-0.47418578
2-(Bis[2-(trimethylsilyl)oxyethyl]amino)acetic acid,,-0.39958192,-0.39826741,,-0.39506366,-0.40240426,-0.39399807
"2-(Decanoyloxy)propane-1,3-diyl dioctanoate",,-0.111430151,-0.111426337,-0.111470817,,,
"2-Acetyl-3-(1-methyl-2-pyrrolyl)-1,4-benzenediol",,,,,,,1.704429684
2-Acetyl-5-chloro-3-methylbenzo(b)thiophene,-0.024660721,-0.141077579,0.002142083,-0.306117982,-0.347856914,-0.487555412,-0.482049302
"2-Allyl-1,4-dimethoxybenzene",-0.371523356,-0.381121627,-0.39335984,-0.425688096,-0.426228601,-0.448864559,-0.449589638
2-Amino-4-methylphenol,0.07635508,-0.22957318,-0.20817803,-0.13007705,-0.11808195,-0.21006158,-0.2253764
"2-Amino-4,6-dihydroxypyrimidine",0.41767496,1.06876262,1.16711537,0.73140449,0.5028913,0.79309874,0.49912501
2-Aminoadipic acid,,,-0.308175887,-0.358260189,,,-0.344771657
2-Aminobutanoic acid,,,,-0.489513404,,,
2-Butenedioic acid,-0.464960525,-0.490569247,-0.291148261,-0.496660938,-0.520581396,-0.56418169,-0.502821946
"2-Butenoic acid, 2-[(trimethylsilyl)oxy]-",,,,,,,
2-Ethyl-3-hydroxypropionic acid,0.58722413,0.441102927,0.511761824,0.298983283,0.633043765,0.410571534,0.760396831
2-Furoic acid,,,,1.3403284,,,
"2-Heptanone, 4,6-dimethyl-",,,,,,,
2-Heptenoic acid,0.5158637,0.37018271,0.26643264,0.25274165,0.25011251,,0.58544534
2-Hexen-1-ol,0.637035998,0.395037291,0.394554157,0.354235351,0.254498236,0.274811535,0.467944111
"2-Hexenoic acid, 2-[(trimethylsilyl)oxy]-",1.422180334,0.929188957,0.788187749,1.03680671,0.60016773,0.755965091,1.564385102
2-Hydroxy-2-methylbutyric acid,-0.31218714,-0.35980686,-0.38350594,-0.53849392,-0.49532718,-0.56190309,-0.56383862
2-Hydroxy-3-methylbutyric acid,-0.2914013,-0.2840168,-0.2830915,,,,-0.2878369
2-Hydroxy-5-methoxybenzaldehyde,-0.483655391,-0.528922758,-0.578419146,-0.586115821,-0.579259069,-0.572536691,-0.490363286
2-Hydroxybutyric acid,0.93675361,0.75545376,-0.20181899,,0.36713661,0.25546915,
2-Imidazolidinone,,,,,,,
2-Isopropyl-5-methyl-1-heptanol,,,,,,,
2-Ketoisocaproic acid,1.74439769,1.27701023,1.39971512,1.29489189,1.46728231,1.33279349,
2-Methyl-4-pentenoic acid,-0.49716666,-0.33626023,-0.34626374,-0.55361643,,-0.46090929,0.91910107
2-Methyl-E-7-hexadecene,,,,,,,0.32276361
2-Methylglutaconic acid,0.225718198,-0.139485441,1.116648261,0.957971556,0.032951476,1.166214994,0.153062535
2-Naphthol,0.508323778,0.256922018,0.266223804,0.03230556,0.676449267,0.1161658,0.709781526
2-Oxooctanoic acid,,,,,,0.674461802,
"2-Pentenedioic acid, 3-methyl-",,,2.2667662,,2.4980322,,
2-Pentenoic acid,,0.93966455,1.00091048,,,-0.16903604,1.2348089
2-Piperidinone,,-0.12016117,-0.11253087,,,,
"2-Propanone, bis(1-methylethyl)hydrazone",,,,,2.3461274,,
"2-Propenamide, 3-phenyl-N-2-propenyl-",-0.137788113,,-0.070711204,-0.139996027,,-0.121119329,-0.131153279
"2-Propenoic acid, 2-[(trimethylsilyl)oxy]-3-[4-[(trimethylsilyl)oxy]phenyl]-",,,,,,,
"2-Propenoic acid, 2,3,3-tris[(trimethylsilyl)oxy]-",,,,,,,
2-Pyrrolidinone,-0.402793372,-0.404840675,-0.405737454,-0.403885555,-0.403461403,-0.403318743,-0.402565696
2-Trimethylsilyloxysebacic acid,,,,,,,-0.117917351
"2,2-Diallylpyrrolidine",-0.188995692,-0.102371199,-0.024336804,,-0.190770384,-0.000923161,
"2,2,4-Trimethyl-1,3-pentanediol diisobutyrate",0.491559243,0.521433529,0.200542615,0.299058584,0.450697479,0.157993294,0.95543155
"2,2,8,8-Tetramethyl-3,7-dioxa-4-aza-2,8-disilanon-4-ene",,0.068341918,-0.012951075,-0.059043134,,,-0.250648258
"2,2'-Biphenyldiol",,,,,,,
"2,3-Butanediol",1.01289901,2.01263051,0.862487343,1.170334909,0.886686653,0.999447047,1.129049614
"2,3,4-Trihydroxybutyric acid tetrakis",-0.122511734,0.099027438,0.008301937,-0.097965551,-0.156786155,-0.007214048,-0.338942429
"2,3,4,5-Tetrahydroxypentanoic acid-1,4-lactone",-0.492140665,,,,-0.364256371,-0.307509698,
"2,4-Decadienal",-0.888684581,-0.897075633,-0.920077947,0.170380224,0.163878583,0.307560116,0.094731395
"2,4-Diamino-6,7-dimethylpteridine",0.4904573,0.21941226,0.28398515,-1.07963593,0.40498674,0.25012395,0.50930108
"2,4-Imidazolidinedione, 5,5-dimethyl-",,0.04331236,,,1.1810787,1.07928297,1.2226911
"2,5-Cyclohexadiene-1,4-dione, 2,6-bis(1,1-dimethylethyl)-",1.191471041,0.7146883,0.873491795,0.498627467,0.575330196,0.437995455,1.241430893
"2,5-di-tert-Butyl-1,4-benzoquinone",0.343418907,,,,3.687219996,-0.150960051,
"2,5-Di-tert-butyl-4-((trimethylsilyl)oxy)phenol",-0.09850763,0.30953815,0.25894278,0.02502464,0.29791346,0.05983555,0.55382071
"2,5-Di-tert-butylhydroquinone",3.43156737,2.63506519,,1.99018415,,,1.93871382
"2,5-Dimethoxy-4-(n)-propylphenethylamine",,,,0.59222622,-0.29491641,,
"2,5-Dimethoxy-4-methylamphetamine",2.50080389,0.87799934,0.61200156,0.24166902,0.03116347,-0.25814276,0.26169
"2,5-Dimethoxybenzhydrazide",-0.270786493,-0.261415617,-0.267049364,-0.32286326,-0.296469797,-0.329613264,-0.328555116
"2,5-Dimethoxybenzonitrile",0.922778875,,,-0.323445113,,-0.055041,-0.080052571
"2,5-Dimethoxymandelic acid",1.15,-0.311,0.411,-0.55,,4.69e-05,0.421
"2,5-Dimethoxyphenol",-0.26356711,-0.3089619,-0.35398237,-0.42119671,-0.53015748,-0.52749465,-0.38347046
"2,5-Dimethyl-1-aza-bicyclo[2.2.1]heptane",0.18984759,,0.59289005,,0.17572984,,
"2,5-Piperazinedione, 3-(phenylmethyl)-",,0.3000228,,,0.19752993,,
"2,5-Piperazinedione, 3-benzyl-6-isopropyl-",0.8034562,0.9381492,0.9731272,0.7538099,1.0297345,0.9322327,1.3895427
"2,5-Piperazinedione, 3-methyl-6-(phenylmethyl)-",,-0.17422776,-0.17759077,,,-0.12755603,-0.13577075
"2,6-Bis[2-[2-S-thiosulfuroethylamino]ethoxy]pyrazine",0.067667538,-0.509241917,,-0.191362638,-0.451451837,-0.422251432,-0.397546422
"2,6-Dimethoxybenzylamine",0.582707015,,,0.399343256,,,
"2,6-Dimethoxyhydroquinone",,,,,,,
"2,6-Dimethyl-N-[3-(trimethylsilyl)-1,3-thiazinan-2-ylidene]aniline",1.045360379,0.112330028,0.84363432,1.09237585,0.588806759,1.774959768,0.378429757
"2,6,10-Trimethyltridecane",,,,,,-0.2995792,
2'-Deoxyribolactone,-0.43329675,-0.43919398,,,,,
"2',2,3,6'-Tetramethoxychalcone",,0.316538429,0.276416521,0.272419041,0.101088285,0.294611596,-0.805375133
3-(2-Hydroxyethyl)imidazole-2-thione,1.540893072,0.36992099,1.080859467,0.408029415,3.410797267,0.562577163,2.361708167
"3-(3-Cyclohexylaminopropionylamino)-5-ethylthiophene-2-carboxylic acid, ethyl ester",,,-0.30694259,-0.43231011,-0.34492755,-0.26465045,-0.30083789
3-Amino-2-piperidone,-0.389828797,-0.394456511,-0.385968113,-0.384746246,-0.37366642,-0.367243227,-0.353514597
3-Amino-5-morpholinomethyl-2-oxazolidinone,-0.495856001,-0.496158999,-0.49604603,-0.496534645,-0.497548022,-0.494091402,
3-Aminobenzoic acid,,,-0.3206906,,,-0.30684905,-0.27765486
3-Aminobutanoic acid,0.750374916,1.236537857,1.369511437,0.675561744,1.505291416,0.930254082,1.54268636
"3-Buten-2-one, 3-trimethylsilyloxy-",-0.066934033,-0.255980615,-0.182722987,-0.03963707,-0.091688977,0.078879877,0.13112873
"3-Buten-2-one, 4-(4-methoxyphenyl)-",-0.415924,-0.39730637,-0.3792139,-0.45851539,-0.39674738,-0.47429593,-0.52144437
"3-Cyclohexyl-L-alanine amide, N,N,N'N'-tetramethyl-",-0.472774012,-0.475479952,-0.477844959,-0.478453872,-0.467565194,-0.466545049,-0.467112795
3-Ethylphenol,1.82659186,,,,,,
3-Hexenedinitrile,0.418439849,0.238165819,0.326384075,0.237855221,0.356137365,0.305033174,0.507241693
"3-Hydroxy-2,3-dihydromaltol",-0.355264739,-0.350605383,-0.303187836,-0.356925092,-0.362315684,-0.369313859,-0.361181597
3-Hydroxybutyric acid,-0.13958226,0.61369291,0.05060278,-0.11279801,-0.28126541,-0.41486386,-0.33639717
3-Hydroxyisovaleric acid,1.47170974,1.10440196,1.23566209,0.91848157,1.29262536,0.97262389,1.42253592
3-Indoleacetic acid,-0.3792292,0.59324598,0.5078018,0.50860137,1.83461485,1.88410193,1.02787718
3-Indolepropionic acid,,,,,,,
"3-Methoxyamphetamine, 4-Trimethylsilyloxy, N,N-bis(Trimethylsilyloxy)-",0.407535716,0.266369993,0.332639808,0.287859442,0.371958901,0.244417852,0.382059894
3-Methoxysalicylic acid,,,,0.86247305,0.14700979,0.61310919,
"3-Methyl-1-(tetrahydropyrrolo[1,2-c]oxazol-3-ylidene)-butan-2-one",,,2.37130312,,,,
3-Methyl-2-butanol,,-0.331752606,,,,,0.107337717
"3-Methyl-2-butenoic acid, tridec-2-ynyl ester",0.887447118,0.767117874,0.762991272,0.760236668,1.110013422,0.785425644,
3-Methyladenine,0.89035165,0.50881063,0.67020451,0.4846599,0.80723512,3.06176408,0.6974069
"3-Methylpiperazine-2,5-dione, (R)-",,,,,,,
3-Methylvaleric acid,1.914617413,1.441894689,2.388447065,1.079899086,1.351796109,1.387700829,1.379455621
3-Nonen-1-ol,-0.125455061,-0.178096927,-0.173149116,-0.226125431,-0.171440659,-0.297862426,
3-Ureidopropionic acid,-0.501568999,0.766967026,2.680568808,0.677126925,-0.405750568,2.723598002,-0.486202184
"3,4-Dihydrocoumarin, 4,4-dimethyl-6-dimethylamino-",,-0.534135554,-0.50619403,-0.54445686,-0.544811678,-0.547547583,-0.535922302
"3,4-Dihydroxymandelic acid, ethyl ester",-0.62578799,0.41578931,-0.61879659,0.11484814,0.87736952,0.18144481,0.49170638
"3,4-dimethyl-5-(3,4-methylenedioxy)phenyloxazolidine",1.04031354,0.90398129,1.72384675,2.01569783,-0.28606996,3.46544755,-0.16248876
"3,4,5-Trihydroxypentanoic acid, tetrakis(trimethylsilyl)-",0.242907609,,,,1.104861461,0.672709674,0.840124254
"3,5-Di-tert-butyl-2-trimethylsilyloxybenzaldehyde",,,,,,,
"3,5-di-tert-Butyl-4-hydroxyacetophenone",1.070676624,0.957633584,,1.052632934,,0.338480569,1.394480528
"3,5-Dimethyl-1,4-diallylpyrazole",0.632269554,0.019286869,0.174629102,0.227140779,0.009574548,-0.216266336,0.364574119
"3,5-Dimethylpyrazole",-0.2240476,-0.2548572,-0.2463938,-0.2577371,-0.2273008,-0.2653833,-0.2006486
3'-(Trimethylsilyl)oxy-beta-naphthoflavone,,,-0.05331858,0.25481334,,,
3'-Hydroxyacetophenone,,2.150510888,,,,,
"3beta-TRIMETHYLSILOXY-5alpha,6alpha-EPOXYCHOLESTANE",-0.269773844,-0.272806846,,-0.276084412,-0.272449908,-0.27647939,-0.271860878
"3beta,4beta-Bis(trimethylsiloxy)cholest-5-ene",-0.507061632,-0.413356354,-0.332364775,-0.616379585,-0.227067813,-0.102908369,-0.066642477
4-(Methoxycarbonyl)phenol,0.960486744,0.628656035,1.248171985,0.785950026,4.686096352,2.239214271,0.165881564
"4-(tert-Butylamino)-6-ethylamino-5H-1,3,5-triazin-2-one",,,3.94704437,3.45054754,,,
4-(Trimethylsilyoxy)-3-penten-2-one,-0.070966299,-0.151954683,-0.174068085,-0.799734495,-0.121570972,-0.158694771,0.083725198
"4-[2-(4,7-Dimethoxy-2H-1,3-benzodioxol-5-yl)ethenyl]-2-methoxyphenol",,,,,,,
4-Cumylphenol,0.74383148,,,,0.85496291,,0.7919884
"4-Fluoroaniline, N-trimethylsilyl-",-0.177292436,-0.252654724,-0.382692896,-0.373207465,-0.401748836,-0.359543487,0.065751419
4-Hydroxy-5-(hydroxymethyl)oxolan-2-one,0.05742297,0.63925431,0.16533279,0.20493387,0.21867635,0.66185544,-0.22561651
4-Hydroxybenzaldehyde,-0.591911694,-0.592413412,-0.590154991,-0.574558011,-0.572276264,-0.572156665,-0.539180811
4-Hydroxybenzeneacetic acid,-0.41978132,-0.42246354,-0.09634478,-0.33342652,-0.43766068,-0.37470918,-0.52393744
4-Hydroxybenzoic acid,-0.45356358,-0.4615151,-0.45117866,-0.45127695,-0.46135982,-0.44707742,-0.46151468
4-Hydroxybutanoic acid,0.563226653,2.198415874,0.221388921,0.561981221,-0.041679575,,
4-Hydroxyphenyllactic acid,0.7143156,0.69831476,0.02615606,1.09638798,1.24053128,0.66134952,1.08253735
4-Methoxyphenol,-0.16923201,-0.150812608,-0.301669447,-0.335547627,-0.39525241,-0.286033164,-0.14921835
"4-Methylethcathinone, N-acetyl-",,,,,-0.11679808,,
4-Methylvaleric acid,-0.203022385,-0.122716691,-0.085851582,-0.153232716,-0.17040228,0.014755229,0.344027173
4-Pyridinol,-0.199429053,-0.197994543,-0.316170197,-0.321192332,-0.439384502,-0.470856991,-0.247989834
"4,4,5,8-Tetramethyl-chroman-2-one",,,,,,,
5-(2-Aminopropyl)-2-methylphenol,,-0.329985394,-0.330185335,,,-0.330359464,
5-Aminovaleric acid,,,,,,,
"5-Androsten-17alpha-methyl-3beta,17beta-diol",-0.257479702,,-0.239481255,-0.254557463,,-0.244390052,-0.257889171
"5-Cholesten-3beta, 7alpha-bis[(trimethylsilyl)oxy]- ",-0.339336621,-0.341590388,-0.343468907,-0.343510178,-0.344636034,-0.346001527,-0.341926419
5-Ethyluracil,,1.37183637,,,1.58172942,1.5592688,1.82689618
5-Henicosylresorcinol,1.113889667,0.716495623,1.168518288,0.943729312,0.757698526,1.36777608,1.351086468
5-Hydroxy-L-tryptophan,,-0.23973792,,,,,
5-Hydroxyquinoline,-0.36227565,-0.362201831,,-0.362195634,-0.362204825,-0.362238052,-0.362155685
5-Hydroxytryptophan,-0.07846154,-0.01143482,0.04058894,-0.16224484,0.28872685,0.01392538,0.40441149
5-Methyluridine,,6.25088631,,,5.52962882,,
"5,10-Diethoxy-2,3,7,8-tetrahydro-1H,6H-dipyrrolo[1,2-a:1',2'-d]pyrazine ",,,,,,,-0.305080564
"5,6-Dihydro-5-methyluracil",,,0.733516105,0.161418103,0.248165656,0.138657965,0.235669874
"5,6-Dimethyl-4-phenyl-3-cyanopyridine-2(1H)-thione",,,,0.577479584,0.476467191,0.102380898,1.798338502
"5alpha-Pregnane-3,20-dione",-0.14664579,,,-0.12504487,,,
6-Hydroxyflavone-beta-D-glucoside,,,,,,0.76424485,
6-Hydroxyflavone,-0.432415952,,,,,,
"6-Methoxy-1-methyl-1,2,3,4-tetrahydroisoquinolin-7-ol ",0.806315145,,0.774800936,2.448686124,2.559986977,,
"6,7,4'-Trihydroxyisoflavone",0.07616021,-0.32712093,-0.3043902,,-0.28164647,-0.2554695,-0.26679737
"6,8-Dioxapentadecane",,,-0.351859717,,-0.351789068,,-0.351725486
"7-(Trimethylsilyl)-2,6-bis[(trimethylsilyl)oxy]-7H-purine",,,,,,,
7-(Trimethylsilyl)amino-4-methylcoumarin,0.780104962,0.812585904,,,2.147773246,1.542467042,0.734706447
"7-Acetyl-6-ethyl-1,1,4,4-tetramethyltetralin ",-0.331931588,0.388692656,0.015540519,2.058381668,0.672139023,-0.040837359,0.870334288
"7-Isoquinolinol, 1,2,3,4-tetrahydro-1-[(4-hydroxyphenyl)methyl]-6-methoxy-",-0.245028995,-0.334236084,-0.187528816,-0.386946847,-0.3785422,-0.459886428,-0.459190107
"7-Keto-3alpha,12-alpha-dihydroxycholanic acid",,,,-0.18038969,,,-0.23193042
"7,9-Di-tert-butyl-1-oxaspiro(4,5)deca-6,9-diene-2,8-dione",-0.32971249,-0.58404032,-0.65086728,-0.44698121,-0.4688625,-0.47142757,0.03162794
8-Heptadecene,,,,,,,
8-Hydroxy-5-(hydroxymethyl)quinoline,,,,,,,
9-Hexadecenoic acid,0.597644622,-0.12471914,0.205125642,-0.501603281,-0.395790169,,-0.50350117
9-Octadecenamide,,0.197238,0.93690826,-0.2446882,,0.37499505,-0.2631014
9-Octadecenoic acid,0.56730833,1.19080842,0.29702,0.57025351,0.51455028,0.72420833,0.58329549
"9,12-Octadecadienoic acid",-0.426870237,-0.4290597,-0.428133591,-0.429440476,,,
"9(E),11(E)-Conjugated linoleic acid",-0.4046324,-0.3890882,,,-0.38524,-0.3878768,
"9H-Fluorene, 9-methylene-",0.98075118,0.78403008,0.73297847,,,,1.19496403
9H-Purin-6-ol,,,,,,,
"9H-Purine, 9-(trimethylsilyl)-2,6,8-tris[(trimethylsilyl)oxy]-",-0.218113243,0.033363712,-0.007880701,-0.014219493,0.095334046,0.444809438,-0.294625949
"Acetamide, 2,2,2-trifluoro-",0.01775977,-0.26414409,-0.25371428,-0.22146135,-0.06957767,-0.44076835,-0.16746843
"Acetamide, N,N-diethyl-",0.357021488,0.064313608,0.124440828,-0.083014696,0.21054906,0.085161518,0.350715923
"Acetic acid, bis[(trimethylsilyl)oxyl]-",0.7942224,0.7620254,0.9290231,0.7045039,1.0153443,1.0434177,1.2837549
"Acetin, bis-1,3-trimethylsilyl ether",1.24009574,0.89578977,1.11977266,,1.19408875,0.99263506,1.19916786
Acetoacetic acid,,-0.397660125,-0.397432304,-0.398371035,,-0.397012272,-0.396268203
"Acetohydrazide, 2-(2-isopropyl-5-methylphenoxy)-N2-benzylideno-",,,,,,,
Aceturic acid,-0.401416247,-0.323909768,,-0.35844195,-0.334217704,-0.316136933,-0.341795458
Aconitic acid,,,,,,,3.25895612
Adipoyl-L-carnitine,,,,,,,
Albizziin,,,,,,-0.36886889,
Alloxanic acid,,-0.40894698,,-0.39391578,-0.40337455,,
Allylescaline,,,,,,,
alpha-D-Mannopyranose,-0.185107493,,,,,,
"alpha-L-Galactopyranoside, methyl 6-deoxy-, (R,R,R,S,S)-",,,,,-0.18734897,,-0.12500112
alpha-Linolenic acid,0.40195227,0.424569401,0.375104084,0.286864673,0.237327686,,-0.137357856
alpha-Tocopherol,-0.316972156,-0.320992346,-0.417480964,-0.395730671,0.299729235,0.128936482,-0.051018485
Ammeline,0.520819306,0.385089087,0.384082306,0.258464328,0.909777831,0.538389733,0.709245232
"androst1-2,4,6,16-tetraene-3,6,17-triol",,,,,,,
Arabinaric acid,,,0.910998098,0.961261684,3.749189372,,
"Arabinofuranose, 1,2,3,5-tetrakis-O-",-0.48671935,-0.50101873,-0.5138794,-0.49234188,-0.50938048,-0.4926426,-0.46118309
"Arabinonic acid, 2,3,5-tris-O-(trimethylsilyl)-, gamma-lactone",,,,,,,
Arachidonic acid,-0.251686821,-0.251700696,-0.25170962,-0.251708197,-0.251676207,-0.25168292,-0.251665651
Arsenous acid,2.9957343,,-0.28401701,,-0.09917789,,
Aspartic acid,,1.08908835,0.79273849,0.59711035,0.60773305,0.51094325,
Atrazine desethyl,2.6727134,3.27076441,2.34423833,0.85023476,0.25734532,0.21676028,0.03907992
Azatadine,2.185439624,2.113874636,2.286493842,1.435970434,1.576548386,1.438513101,1.352825151
"Azetidine, 1-acetyl-2-methyl-",-0.19281708,,,-0.19821633,,,
"Aziridine, 1-(2-buten-2-yl)-",,0.13516606,-0.27726971,,0.85765886,2.34961789,1.01087116
"Benzaldehyde, 2,5-dimethyl-",,,,,,,
"Benzene, 1-acetoxy-2,6-dimethoxy-4-(2-propenyl)-",1.200596,,,,1.9509857,,2.5310394
"Benzene, 1,1'-(1,2-cyclobutanediyl)bis-",-0.41990572,0.84090939,-0.55938249,0.90506221,0.17751593,-0.82354409,1.67061788
