NAME,Feci_Vecpac-WT_3297REP_01032024,Feci_Vecpac-WT_3302_29022024,Feci_Vecpac-WT_3307_29022024,Feci_Vecpac-WT_3319_29022024,Feci_Vecpac-WT_3329_29022024,Feci_Vecpac-WT_3337_29022024,Feci_Vecpac-WT_3353_29022024,Feci_Vecpac-WT_3354_29022024,Feci_Vecpac-WT_3369_29022024,Feci_Vecpac-WT_3673_28022024,Feci_Vecpac-WT_3674_28022024,Feci_Vecpac-WT_3675_28022024,Feci_Vecpac-WT_3677_28022024,Feci_Vecpac-WT_3678_28022024,Feci_Vecpac-WT_3679_29022024,Feci_Vecpac-WT_3680_29022024,Feci_Vecpac-WT_3681_29022024,Feci_Vecpac-WT_3687_29022024,Feci_Vecpac-WT_3688_29022024
Cyclohexanecarboxylic acid,9.21318E-05,4.27847E-05,1.54061E-06,1.26597E-06,0,1.16441E-06,3.72566E-05,0.000115993,0,0,0,0,0,0,0,1.59714E-06,8.71316E-07,0,1.224E-06
Cyclohexanemethanol,1.06445E-05,7.99637E-06,5.5864E-06,4.92285E-06,9.86978E-06,5.95832E-06,7.5725E-06,1.42513E-05,8.16676E-06,6.68384E-06,5.0102E-06,5.19798E-06,5.81431E-06,6.9893E-06,4.96824E-06,1.18386E-05,7.28188E-06,5.89582E-06,6.5435E-06
Cyclohexanol,0,8.43772E-06,1.19422E-05,2.98477E-06,9.59326E-06,9.43873E-06,3.19172E-06,2.16427E-05,7.37566E-06,5.12392E-06,0,1.16979E-05,8.20101E-06,1.07609E-05,1.06623E-05,1.59577E-05,6.47866E-06,2.70811E-06,7.77029E-06
"Cyclopenta[g]-2-benzopyran, 1,3,4,6,7,8-hexahydro-4,6,6,7,8,8-hexamethyl",1.43314E-05,5.82378E-06,5.43126E-06,7.64119E-06,0,9.35539E-06,3.84584E-06,1.63711E-05,5.26351E-06,3.89598E-06,5.64458E-06,3.97179E-06,5.81235E-06,6.6727E-06,6.0809E-06,4.86792E-06,4.22369E-06,3.11636E-06,4.05087E-06
"Cyclopentanone, 2,4,4-trimethyl",0,0,0,0,0,0,0.000482456,0,0,0,0,0,0,0,0,0,0,0,0
Cytosine,2.28274E-06,7.40884E-06,0,1.86824E-05,5.26269E-06,1.76018E-05,2.93692E-05,0,5.01305E-06,5.15683E-06,9.26417E-07,5.39705E-06,2.11499E-06,5.25624E-06,4.73206E-06,0,6.42545E-06,1.28251E-06,1.90436E-06
D-(-)-Citramalic acid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000507949,0
D-(-)-Fructofuranose,4.60374E-07,1.96224E-05,2.99277E-05,1.80403E-05,3.21483E-05,2.68456E-05,1.31872E-05,5.58052E-05,3.71764E-06,1.21015E-05,1.88037E-05,1.54247E-07,9.19012E-06,4.38886E-06,1.08175E-05,1.4271E-05,9.63445E-06,1.13649E-05,1.94075E-05
D-(-)-Fructopyranose,4.04258E-06,2.42228E-06,0,1.8043E-07,3.70863E-06,2.89433E-06,0,9.36886E-06,7.38296E-07,3.3287E-06,3.07204E-06,2.63655E-06,4.80538E-06,5.01944E-06,1.34516E-05,1.24543E-06,5.25886E-06,2.68121E-06,3.18715E-06
D-(-)-Ribofuranose,2.63568E-05,1.63059E-05,1.49909E-05,5.8453E-06,2.744E-05,1.77871E-05,7.71331E-06,4.06831E-05,1.63007E-05,1.39443E-05,2.72068E-05,1.46391E-05,6.77382E-06,8.93937E-06,9.41645E-06,2.6661E-05,2.49188E-05,2.35399E-05,1.92947E-05
D-(+)-Galactopyranose,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D-(+)-Glucosamine,4.25038E-05,7.49688E-05,1.15863E-05,8.01437E-06,4.76099E-06,6.06638E-06,1.01517E-05,0,1.75431E-06,4.86994E-06,4.7921E-06,2.65138E-06,6.57473E-06,7.40527E-06,4.97815E-06,8.26498E-06,8.82679E-06,8.14027E-06,6.46782E-06
"D-(+)-Ribono-1,4-lactone ",0,3.635E-07,1.98373E-05,0,0,0,0,0,0,0,3.83115E-06,1.44812E-06,8.13786E-06,8.40828E-06,1.72556E-05,1.75146E-05,1.4948E-05,9.88069E-06,0
D-(+)-Talofuranose,3.54186E-06,4.49744E-05,2.84898E-05,2.79267E-06,3.3749E-05,1.71613E-05,1.08526E-05,1.66069E-06,1.46048E-05,3.47181E-05,1.39898E-05,1.36219E-06,1.68151E-05,1.53704E-05,2.27934E-05,9.86491E-06,5.26064E-05,3.10877E-05,2.3604E-05
D-Allofuranose,7.3905E-06,8.85274E-06,3.85747E-06,5.58917E-06,4.9935E-06,4.57254E-06,7.47523E-07,7.26178E-06,5.77636E-06,5.31324E-07,2.05284E-07,4.3717E-06,3.96312E-07,2.06061E-07,1.61639E-07,1.69979E-05,3.65574E-07,2.53904E-07,5.87474E-06
D-Arabinose,1.6229E-06,0,8.28878E-07,0,0,0,7.60872E-05,0,0,0,0,0,0,0,0,0,0,0,0
Decanoic acid,1.79037E-05,5.85112E-06,6.54714E-06,5.57325E-06,4.99895E-06,7.48279E-06,6.1717E-06,1.54928E-05,5.02414E-06,4.52294E-06,4.90975E-06,6.8173E-06,6.41227E-06,5.2616E-06,6.17848E-06,8.16867E-06,6.36712E-06,5.58775E-06,7.33244E-06
Decyl oleate,0,9.56078E-07,4.98869E-06,5.54671E-06,1.25363E-05,9.01648E-06,1.52945E-05,4.37989E-06,6.21085E-06,1.66089E-05,1.29882E-05,3.91137E-06,4.87807E-06,2.14161E-06,2.79114E-06,0,1.26831E-06,1.11726E-05,7.04112E-08
Dehydroabietic acid,1.39658E-05,5.30346E-06,8.70676E-06,5.10654E-06,0,0,3.63284E-06,1.00386E-05,4.55982E-06,2.90203E-06,4.35181E-06,4.49658E-06,4.07714E-06,2.55659E-06,1.409E-05,1.16006E-05,5.15387E-06,4.00175E-06,3.82807E-06
Deoxycholic Acid,0.000162917,0,0,6.95788E-06,0,1.32491E-05,1.99183E-05,2.7662E-06,3.11997E-05,1.57644E-05,5.66308E-06,1.573E-05,0,0,3.84507E-08,9.69665E-06,2.64359E-05,3.2778E-06,5.10042E-06
Deoxyribopyranose,3.53995E-07,1.28468E-05,1.20844E-05,7.32783E-06,1.85971E-05,8.08489E-06,1.00117E-05,2.53304E-05,1.34219E-05,0,3.12861E-08,0,0,0,2.87473E-05,3.28895E-05,3.17958E-05,1.97336E-05,3.03271E-05
"D-Erythro-Pentitol, 2-deoxy-",2.77203E-05,0,2.8123E-06,4.83094E-06,5.3399E-06,1.60975E-06,3.72328E-06,3.20604E-06,1.19496E-06,8.66362E-07,5.53083E-06,4.88407E-06,8.79384E-08,1.87068E-05,0,6.07166E-05,1.18443E-05,1.59752E-05,2.17668E-06
"D-Erythro-Pentofuranose, 2-deoxy-1,3-bis-O-posphate",2.73276E-05,1.39071E-05,8.41258E-06,1.15485E-05,2.86762E-05,1.08869E-05,6.92059E-06,4.19187E-05,5.93869E-06,3.42666E-05,8.63976E-06,3.20778E-05,1.10495E-05,1.33345E-05,9.72961E-06,1.04342E-05,9.55858E-06,3.41136E-05,1.20535E-05
d-Erythrotetrofuranose,8.49758E-07,2.09652E-07,7.42353E-07,1.72052E-06,7.3691E-06,2.69076E-07,5.9582E-07,1.99308E-05,5.34435E-06,9.9491E-07,4.29869E-06,5.28997E-07,1.23526E-07,3.78813E-06,9.40333E-07,1.26322E-05,7.10628E-06,2.84985E-07,2.88313E-06
Desmethylverapamil,0,0,1.79557E-06,0,0,8.42103E-06,0,1.61933E-05,1.23963E-05,0,0,2.68602E-06,0,0,0,9.87538E-06,0,6.31055E-06,7.15542E-06
D-Fructose,5.73438E-05,6.45622E-08,1.79884E-06,0,9.60601E-09,0,2.32979E-05,1.36542E-07,2.14709E-07,0,3.2814E-05,0,7.58956E-08,0,5.32409E-06,0,0,0,3.52383E-09
D-Fucitol,0,1.19546E-06,2.51696E-06,0,0,0,0,9.96998E-06,1.24163E-05,0,2.12671E-06,2.33106E-06,1.02649E-06,4.44682E-06,1.0152E-05,6.5241E-06,3.26618E-07,5.05191E-06,6.12249E-06
D-Glucose,1.41586E-05,4.02968E-06,1.02484E-05,7.29876E-06,7.99065E-06,1.35392E-05,6.46835E-06,2.03033E-05,8.42185E-06,8.06219E-06,5.69969E-06,4.51889E-06,7.19458E-06,7.96846E-06,8.84328E-06,7.24511E-06,8.58891E-06,8.90443E-06,6.18395E-06
Dihydrouracil,1.16556E-05,9.34696E-06,1.45797E-05,1.32863E-05,5.1016E-06,1.24625E-05,5.48123E-06,5.80482E-06,3.75654E-06,1.31141E-05,1.1082E-05,6.15772E-06,1.3191E-05,4.53287E-06,1.05962E-05,5.21122E-06,1.28204E-05,1.2889E-05,1.26566E-05
Dihydroxyacetone,1.10004E-05,1.35934E-05,1.21675E-05,7.7721E-06,1.28777E-05,1.59516E-05,2.16187E-06,0,2.31097E-06,6.89716E-06,1.45131E-05,0,1.32568E-05,1.23516E-05,1.43652E-05,1.74052E-05,1.89335E-05,1.02868E-05,1.04739E-05
"Dimethyl hexopyranosiduronate, alpha-D",0,0,0.000129994,0,0,0,0,0,0,0,0,2.66946E-05,0,0,0,3.3686E-05,2.79307E-05,0,0
DL-Phenylalanine,1.16142E-05,2.46798E-05,9.09717E-06,9.32725E-06,1.63911E-05,6.57114E-06,8.39055E-06,9.18288E-06,4.35253E-06,3.92188E-06,4.20598E-06,3.52417E-06,3.19895E-06,4.26012E-06,9.74184E-06,6.70641E-06,6.86763E-06,4.87308E-06,7.05379E-06
D-Mannopyranose,1.19443E-05,6.48038E-06,8.06556E-06,3.94974E-06,1.38914E-06,6.0443E-06,4.5111E-06,0,7.10225E-07,9.04568E-06,8.63562E-06,1.47954E-06,1.1669E-05,5.6962E-06,1.27356E-05,0,9.7211E-06,1.02867E-05,9.15819E-06
D-Mannose,0,4.33709E-06,9.68273E-06,6.2441E-06,4.03351E-06,0,4.19052E-06,8.2404E-06,3.30921E-06,0,4.58626E-06,3.9459E-06,4.8552E-06,4.7658E-06,6.99857E-06,5.39112E-06,7.1439E-06,7.50324E-06,0
Dodecanamide,1.25431E-05,1.61328E-05,1.90393E-05,9.32916E-06,0,3.91742E-05,0,0,0,1.26531E-05,0,1.24396E-05,1.74041E-05,1.62833E-06,1.55986E-05,0,5.64831E-05,2.73191E-05,1.42712E-05
"Dodecanoic acid, isooctyl ester",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dodecanoic acid,2.92704E-05,1.35155E-05,1.58158E-05,1.2745E-05,1.37602E-05,1.42926E-05,1.14055E-05,2.75429E-05,1.32501E-05,1.07442E-05,1.27179E-05,5.90573E-06,1.32969E-05,1.10336E-05,1.48696E-05,1.68979E-05,0,0,1.68205E-05
D-Psicofuranose,6.39147E-06,1.31659E-08,7.80681E-06,2.56567E-08,3.95996E-06,4.29495E-06,1.22407E-08,1.239E-06,3.41316E-06,7.17855E-06,3.90948E-06,2.49234E-06,4.82124E-06,5.59752E-06,0,8.23714E-06,1.07308E-07,7.29097E-06,4.381E-06
D-Ribofuranose,0,0,0,0,0,8.23151E-07,0,0,0,0,0,0,0,4.78847E-05,7.30005E-05,0,0,0,0
D-Ribose,4.18279E-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.13462E-06,0
D-Xylopyranose,0,0,7.45034E-07,0,0,0,0,1.39928E-06,0,0,0,0,0,1.18943E-05,1.50173E-05,0,1.09315E-05,6.49644E-06,0
D-Xylose,4.0322E-06,5.10933E-06,3.87685E-06,2.98763E-06,1.232E-05,7.50072E-06,4.82019E-06,2.50192E-05,0,5.11874E-08,3.90177E-06,2.69042E-06,4.93791E-08,8.086E-06,5.70834E-07,1.44636E-05,8.4236E-06,4.67314E-06,4.53226E-06
"Erythrono-1,4-lactone",3.38226E-05,3.01938E-05,1.74816E-05,8.70744E-06,1.87098E-05,2.11393E-05,1.52173E-05,6.7239E-05,2.31129E-05,2.19174E-05,2.39703E-05,1.43706E-05,1.53789E-05,1.19261E-05,1.91018E-05,2.60771E-05,2.46466E-05,1.94926E-05,1.83575E-05
Ethanolamine,1.28659E-05,1.48587E-05,1.18889E-05,9.60242E-06,1.1678E-05,1.32091E-05,1.4301E-05,1.98996E-05,1.23134E-05,2.05228E-06,3.51079E-06,5.95097E-06,1.50429E-05,2.9209E-05,1.79283E-05,9.61496E-06,5.95467E-06,3.05517E-06,3.84013E-06
Ethyl alpha-D-glucopyranoside,4.36052E-06,9.36635E-08,1.01122E-07,1.98538E-07,5.00063E-06,5.42133E-05,0,6.51318E-06,6.99083E-05,2.47836E-07,0,3.5483E-07,7.88473E-05,2.47669E-07,5.28354E-07,0,5.16766E-06,1.04058E-06,1.42917E-07
Ethyl glycolate,2.9306E-05,5.69108E-06,6.32425E-06,9.03501E-06,3.5782E-06,1.03701E-05,4.0562E-06,2.26423E-05,6.84993E-06,4.85213E-06,4.26675E-06,8.13652E-06,5.67887E-06,0,0,1.37635E-05,5.73025E-06,3.80644E-06,6.04418E-06
Ferulic acid,8.46517E-06,9.95451E-06,4.77252E-06,5.57362E-06,1.23657E-05,8.4767E-06,8.64755E-06,3.10815E-05,1.34284E-05,8.07332E-06,6.54434E-06,4.35539E-06,5.18965E-06,1.10652E-05,5.65058E-06,1.07133E-05,9.99384E-06,4.7793E-06,0
"Gluconolactone (3R,4S,5R,6R)",0,3.17297E-06,2.92304E-06,2.38352E-06,0,3.68269E-06,3.11184E-06,5.67678E-06,1.97197E-06,0,2.97687E-06,1.5003E-07,2.20889E-06,2.66252E-06,3.4732E-06,3.4391E-06,3.14496E-06,2.91022E-06,1.53464E-06
Glucopyranose,7.65691E-06,2.17845E-06,5.68071E-06,3.22422E-08,3.58285E-06,6.6578E-06,3.56194E-06,9.99894E-06,3.12649E-06,4.22309E-06,3.09102E-06,2.44382E-06,3.40236E-06,4.2871E-06,4.83707E-06,3.97628E-06,4.69395E-06,4.86637E-06,3.38684E-06
Glyceric acid,1.26601E-05,1.49818E-05,6.83182E-06,4.96098E-06,1.07851E-05,3.51616E-06,4.76694E-06,2.27138E-05,1.01172E-05,1.02477E-05,1.09977E-05,1.13488E-05,6.79907E-06,9.33237E-06,7.28453E-06,1.02812E-05,1.78376E-05,1.178E-05,6.10943E-06
Glycerol monostearate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Glycerol tricaprylate,0,0,0,9.82515E-06,0,6.89919E-05,0,0,0,0,0,0,0,0,8.27171E-06,0,0,0,0
Glycerol,1.77174E-05,1.45493E-05,1.3136E-05,8.69806E-06,1.39339E-05,1.30098E-05,9.98345E-06,3.26537E-05,1.43642E-05,1.00085E-05,9.76682E-06,7.87015E-06,1.26082E-05,1.35751E-05,8.94184E-06,1.73669E-05,1.23342E-05,1.16747E-05,1.20092E-05
Glycolic acid,1.47322E-05,8.86147E-06,1.23337E-05,6.06743E-06,9.53228E-06,1.13075E-05,6.52702E-06,1.9286E-05,7.14516E-06,1.06312E-05,9.33787E-06,7.84279E-06,1.04294E-05,5.91144E-06,8.9183E-06,9.0279E-06,1.30807E-05,1.15295E-05,1.1629E-05
"Guanidine, N,N-dimethyl",1.5622E-05,6.40501E-06,6.49667E-06,5.61251E-06,7.16566E-06,6.92235E-06,4.90461E-06,1.62281E-05,6.44197E-06,5.74446E-06,6.71023E-06,7.03714E-06,5.85243E-06,6.83687E-06,5.30092E-06,9.64549E-06,8.79819E-06,6.27594E-06,7.57812E-06
"Gulonic acid, gamma-lactone",0,2.13414E-06,1.34066E-06,0,0,0,0,0,0,2.25222E-05,0,1.72503E-05,0,0,5.22689E-05,0,3.6096E-05,2.46879E-05,0
Heptadecanoic acid,1.54611E-05,6.15086E-06,5.65712E-06,6.85763E-06,6.50959E-06,6.55546E-06,6.02728E-06,1.39181E-05,7.66648E-06,6.65183E-06,7.35727E-06,8.47945E-06,7.6043E-06,6.68064E-06,6.78455E-06,7.83306E-06,6.40243E-06,6.91194E-06,7.02217E-06
Hexacosanoic acid,0,0,0,8.79939E-06,0,0,0,0,4.79651E-06,0,0,0,0,0,0,1.58314E-05,0,0,0
"Hexadecanoic acid, 4-hydroxybutyl ester",3.37494E-06,7.31656E-07,4.56856E-06,1.0194E-06,3.69474E-06,3.54083E-06,2.16021E-06,2.93503E-06,1.5982E-06,0,0,0,0,0,1.15448E-06,1.1571E-05,3.19832E-06,2.05031E-06,5.51475E-06
"Hexadecanoic acid, ethyl ester",1.23961E-05,5.01912E-06,5.21732E-06,4.68704E-06,5.50291E-06,5.85158E-06,4.77917E-06,1.30065E-05,5.70077E-06,4.6347E-06,5.5401E-06,6.77032E-06,5.90177E-06,5.05745E-06,5.38763E-06,7.35773E-06,4.99129E-06,5.16499E-06,5.81483E-06
"Hexadecanoic acid, methyl ester",1.42723E-05,4.77304E-06,5.86436E-06,7.67716E-06,5.39672E-06,6.11359E-06,4.67159E-06,1.29781E-05,6.51272E-06,4.51677E-06,5.18213E-06,6.39674E-06,5.89614E-06,5.02893E-06,5.16119E-06,7.22483E-06,5.4042E-06,5.08627E-06,5.71589E-06
"Hexadecanoic acid, tetradecyl ester",1.06956E-06,1.0622E-07,0,5.2208E-06,0,0,0,1.61736E-07,6.60606E-08,0,9.45007E-08,2.50136E-07,6.4007E-06,0,1.86937E-07,1.65835E-06,1.52932E-07,3.66441E-05,0
Hexanedioic acid,1.50697E-05,5.41438E-06,5.09919E-06,7.6874E-06,6.5589E-06,5.84867E-06,3.76839E-06,1.18479E-05,3.73653E-06,4.11276E-06,4.44646E-06,4.45136E-06,4.38245E-06,4.66607E-06,5.68408E-06,6.04756E-06,5.65991E-06,4.22654E-06,6.96552E-06
Hexanoic acid,0,0,8.88481E-06,5.81262E-06,1.1787E-05,0,8.50959E-06,2.66229E-05,1.06846E-05,9.45049E-06,0,1.87627E-05,1.43003E-05,1.32002E-05,8.52375E-06,1.89038E-05,8.65611E-06,1.23502E-05,1.14377E-05
"Hexonic acid, 3-deoxy-, gamma-lactone",8.56719E-06,7.92799E-06,4.31299E-06,7.06464E-06,4.79838E-06,2.28359E-06,6.56922E-06,9.64685E-06,1.36222E-06,2.30617E-06,6.89636E-06,1.84345E-06,5.47382E-06,3.73735E-06,7.40023E-06,8.53187E-06,8.49092E-06,5.38901E-06,6.52102E-06
"Hydantoin, 5-hydroxy",0,0,0,0,0,0,0,0,0,0,0,0,1.81423E-05,0,2.9109E-05,0,0,1.58029E-05,3.93033E-05
Hydracrylic acid,1.37901E-05,1.8271E-05,1.69455E-05,6.96761E-06,7.92988E-06,7.50327E-06,1.08533E-05,1.14697E-05,5.3705E-06,7.36837E-06,8.42298E-06,6.85953E-06,7.68997E-06,5.12944E-06,1.11134E-05,7.87055E-06,1.16089E-05,1.5274E-05,1.84328E-05
Hydroquinone,1.0695E-05,1.53572E-05,5.35286E-06,4.91688E-06,9.13149E-06,4.78166E-06,4.77481E-06,1.30887E-05,4.08545E-06,5.68105E-06,4.32719E-06,4.34339E-06,4.77988E-06,0,5.05365E-06,6.95927E-06,6.19308E-06,4.57918E-06,5.29185E-06
Hymexazole,1.2613E-05,1.28461E-05,9.47017E-06,8.87451E-06,9.98634E-06,1.05659E-05,7.75348E-06,1.3864E-05,6.77267E-06,9.39413E-06,8.25032E-06,6.73728E-06,8.16827E-06,8.63501E-06,8.87718E-06,1.07546E-05,1.06641E-05,8.69606E-06,1.01434E-05
Idoxuridine ,8.24199E-06,2.06676E-06,4.82392E-06,1.80222E-06,5.8504E-06,6.03781E-06,4.43461E-06,3.75996E-05,7.22108E-06,4.80429E-06,4.99775E-06,2.51148E-06,1.82279E-06,3.75181E-06,4.74699E-06,7.32676E-06,4.81901E-06,3.03678E-06,2.60602E-06
"Inosose-2, myo",1.37326E-05,1.22414E-05,3.77555E-06,5.27761E-06,1.96855E-05,2.29145E-06,6.40993E-06,8.55869E-06,1.07952E-05,5.24143E-06,3.27538E-06,3.61142E-06,4.20663E-06,7.86785E-06,4.17451E-06,1.15012E-05,3.57952E-06,5.81266E-06,4.82061E-06
Isocitric acid lactone,2.62557E-06,0,7.43912E-06,1.75767E-05,2.00874E-05,7.69376E-06,2.79135E-06,0,7.43424E-06,5.68638E-06,0,0,0,0,2.56208E-06,8.43419E-06,0,0,0
Isonicotinic Acid,0,0,0,0,0,0,0,0,0,0,0,0,3.49873E-05,1.24453E-06,0,0,2.04559E-05,3.20098E-05,0
Isopropyl myristate,1.3824E-05,6.41368E-06,6.66284E-06,6.17463E-06,6.29268E-06,7.94406E-06,6.64556E-06,1.45933E-05,6.36451E-06,5.38588E-06,6.62051E-06,7.65881E-06,6.79648E-06,5.99369E-06,6.54117E-06,9.2505E-06,6.33578E-06,5.97513E-06,6.89906E-06
Isopropyl palmitate,1.48814E-05,6.86163E-06,7.36526E-06,6.45987E-06,7.33804E-06,8.18216E-06,6.50827E-06,1.76517E-05,7.71153E-06,6.39076E-06,7.25715E-06,8.82153E-06,7.72016E-06,7.23196E-06,7.59397E-06,9.99894E-06,6.95494E-06,7.33412E-06,7.81215E-06
Itaconic acid,0,1.68739E-05,2.07071E-05,1.82691E-05,0,2.58847E-05,1.65227E-05,0,0,1.61426E-05,0,0,0,2.06174E-05,0,0,2.23704E-05,0,0
Ketamine,6.799E-07,4.31817E-07,0,4.76104E-08,2.75402E-05,0,3.30395E-05,1.50964E-05,1.46134E-05,2.34668E-05,7.22068E-06,1.25197E-05,1.28566E-05,8.37857E-06,6.62228E-06,3.29062E-05,5.25944E-06,2.063E-05,1.28194E-05
Kojic acid,4.75112E-06,4.58969E-06,4.73232E-06,4.66274E-06,3.64209E-06,4.2206E-06,3.71989E-06,0,3.01201E-06,2.67463E-06,0,1.99183E-06,1.1487E-06,2.38059E-06,5.07223E-06,3.69952E-06,4.63357E-06,3.48744E-06,5.82517E-06
L-(-)-Sorbofuranose,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000138805
L-(+)-Lactic acid,0,0,9.381E-06,6.13049E-06,0,8.71675E-06,3.47505E-06,1.47332E-05,5.54185E-06,4.65473E-06,0,5.39736E-06,5.5649E-06,5.00452E-06,4.45233E-06,9.53672E-06,0,4.99697E-06,5.15759E-06
L-(+)-Rhamnopyranose,0,2.06686E-05,0,9.8678E-06,0,1.07448E-05,7.22773E-06,0,8.6364E-06,7.89329E-06,1.20931E-05,6.89612E-06,1.18198E-05,1.8322E-05,3.91748E-05,1.24625E-05,9.068E-06,1.3151E-05,3.49956E-05
L-5-Oxoproline,1.16858E-05,1.37312E-05,1.20667E-05,1.10562E-05,6.26017E-06,1.12415E-05,1.06338E-05,6.61908E-06,3.78546E-06,8.63223E-06,9.21265E-06,9.11754E-06,9.12224E-06,5.51612E-06,1.02692E-05,5.58079E-06,1.07356E-05,1.11415E-05,1.46423E-05
Lactic Acid,2.56203E-05,8.22528E-06,1.57263E-05,1.2279E-05,2.3122E-05,2.87969E-05,1.44967E-05,6.76891E-05,1.98554E-05,1.13118E-05,9.56894E-06,1.43306E-05,1.86669E-05,7.87834E-06,1.26108E-05,1.95532E-05,2.02076E-05,1.2313E-05,1.54074E-05
L-Alanine,8.82469E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
L-Aspartic acid,4.1436E-05,1.71156E-05,1.0379E-05,1.16465E-05,4.47704E-06,1.78272E-05,2.12512E-05,7.75065E-06,4.16202E-06,5.50747E-06,1.17409E-05,6.91633E-06,6.9128E-06,5.98801E-06,2.55448E-05,8.4079E-06,2.26596E-05,1.04628E-05,1.68766E-05
Levoglucosan,2.45383E-06,8.72084E-06,0,4.50494E-06,9.04864E-06,5.29029E-06,6.07909E-06,1.49364E-05,6.9707E-06,1.16128E-06,9.75404E-07,1.92593E-06,1.08441E-06,1.54238E-06,1.31509E-05,1.14185E-05,8.24813E-07,1.01287E-05,1.50191E-05
Levulinic acid,1.20332E-05,6.10791E-06,9.89526E-06,8.8234E-06,5.80743E-06,1.06595E-05,4.45485E-06,3.41985E-06,4.14348E-06,4.65267E-06,3.70858E-06,5.29293E-06,4.90562E-06,4.72757E-06,3.91295E-06,6.5357E-06,5.5434E-06,5.44335E-06,5.61996E-06
L-Fucose,8.13487E-06,4.90344E-06,4.22153E-06,4.43693E-06,1.77249E-05,7.96917E-06,4.09423E-06,1.11654E-05,8.85635E-06,5.14171E-06,3.177E-06,3.26508E-06,1.6235E-06,6.04853E-06,6.93307E-06,1.48464E-05,6.99759E-06,4.45493E-06,4.75632E-06
L-Glutamic acid,9.69579E-06,1.34644E-05,2.31828E-05,2.12859E-05,3.31998E-06,1.91322E-05,1.26342E-05,3.68293E-06,1.96216E-06,9.11201E-06,1.08315E-05,1.301E-05,1.27195E-05,5.42009E-06,1.61647E-05,5.07655E-06,1.58458E-05,1.48214E-05,2.0232E-05
Lignoceric acid,0,0,0,3.96182E-05,1.86503E-05,0,0,0,0,0,8.85469E-06,0,0,1.61507E-05,3.2139E-05,0,9.29169E-06,0,0
L-Isoleucine,4.37206E-05,7.38397E-05,2.17115E-05,2.18447E-05,4.22621E-05,1.3281E-05,2.20016E-05,3.14157E-05,1.26824E-05,8.90681E-06,9.45526E-06,7.1534E-06,4.99918E-06,1.00199E-05,1.78491E-05,1.7633E-05,1.47345E-05,1.01184E-05,1.92959E-05
L-Leucine,3.11665E-05,4.98587E-05,1.59918E-05,5.12214E-06,2.52207E-05,1.01954E-05,1.44286E-05,2.46085E-05,1.05146E-05,6.95007E-06,7.10763E-06,5.90639E-06,3.48702E-06,8.17532E-06,1.52186E-05,1.80927E-05,1.0909E-05,8.58268E-06,1.55424E-05
l-Leucyl-l-valine,1.06318E-05,1.51615E-05,2.05153E-05,1.71573E-05,0,1.28919E-05,1.21013E-05,0,0,6.88603E-06,8.17454E-06,0,8.205E-06,1.45788E-05,3.2276E-05,1.50305E-05,1.01646E-05,1.13251E-05,1.896E-05
L-Proline,2.68254E-05,3.52461E-05,1.69272E-05,1.19999E-05,1.38646E-05,1.01995E-05,1.19036E-05,1.13156E-05,5.96969E-06,6.93323E-06,2.64266E-06,9.25252E-06,8.99548E-06,8.80041E-06,1.10145E-05,1.69997E-05,1.4934E-05,7.34715E-06,9.75242E-06
L-Rhamnose,7.30317E-06,1.72166E-06,5.30638E-06,5.67798E-06,7.5266E-06,7.01094E-06,6.01088E-06,4.85483E-06,3.66027E-06,4.41523E-06,3.31598E-06,1.90963E-06,3.68808E-06,3.54191E-06,5.05277E-06,6.35837E-06,5.2921E-06,5.04081E-06,4.50334E-06
"L-Sorbopyranose, (1S,2R,3S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
L-Threonine,1.6114E-05,1.27433E-05,2.64014E-05,2.3939E-05,7.38944E-06,1.86579E-05,1.46557E-05,1.39624E-05,7.04739E-06,6.30072E-06,1.04703E-05,1.0818E-05,9.0821E-06,9.05357E-06,1.89573E-05,9.56689E-06,1.46225E-05,8.13119E-06,2.63452E-05
"L-Valinamide, N(2),N(2)-dimethyl",0,0,0,2.31828E-06,0,8.59578E-07,0,5.53658E-05,4.89873E-05,0,9.05737E-05,0,4.34402E-05,9.2073E-05,3.60398E-05,0,5.13959E-05,0,0
L-Valine,2.71194E-05,3.82612E-05,1.28862E-05,1.19168E-05,1.84051E-05,7.99422E-06,1.31673E-05,1.81587E-05,7.73684E-06,5.8005E-06,5.97057E-06,5.27773E-06,4.02735E-06,6.22889E-06,1.16042E-05,1.2016E-05,1.2654E-05,7.26872E-06,1.11527E-05
L-Valyl-L-leucine,0,2.17554E-05,0,0,1.6871E-05,2.05342E-05,3.82961E-05,0,0,0,0,2.88473E-05,3.38164E-05,2.30353E-05,6.39307E-05,0,5.84496E-05,8.14423E-05,0
