node1,node2
Map9-C,Eif3g-C
Map9-C,Ccdc88a-C
Map9-C,Top1-C
Map9-C,Rdx-C
Map9-C,Golm2-C
Map9-C,Tpr-C
Map9-C,Vps13b-C
Map9-C,Nkapd1-C
Map9-C,Cct4-C
Map9-C,Frg1-C
Map9-C,Nipbl-C
Map9-C,Phf3-C
Map9-C,Enpp5-C
Map9-C,Fgfr1op2-C
Map9-C,Fhad1-C
Map9-C,Efhb-C
Map9-C,Ash1l-C
Map9-C,Lrp6-C
Map9-C,Qser1-C
Map9-C,Upf2-C
Map9-C,Rad50-C
Map9-C,Fgl2-C
Map9-C,Cep290-C
Map9-C,Gtpbp4-C
Map9-C,Ccdc186-C
Agrn-C,Sptan1-C
Agrn-C,Dcaf12l1-C
Agrn-C,Cnih2-C
Agrn-C,Dlg4-C
Exph5-C,Pkn2-C
Exph5-C,Tet1-C
Exph5-C,Usp9x-C
Exph5-C,Pabpc1-C
Exph5-C,Pdap1-C
Exph5-C,Rock1-C
Exph5-C,Snrnp48-C
Exph5-C,Ylpm1-C
Exph5-C,Wasl-C
Exph5-C,Ergic2-C
Exph5-C,Arid4a-C
Exph5-C,Pbx1-C
Exph5-C,Nipbl-C
Exph5-C,Fhad1-C
Exph5-C,Ash1l-C
Exph5-C,Qser1-C
Exph5-C,Rad50-C
Exph5-C,Rif1-C
Exph5-C,Errfi1-C
Exph5-C,Phactr2-C
Exph5-C,Mia2-C
Dap3-C,Bcl7a-C
Dap3-C,Luzp1-C
Morn4-C,Nicol1-C
Dnajc21-C,Ibtk-C
Dnajc21-C,Sptan1-C
Dnajc21-C,Psma4-C
Dnajc21-C,Arhgef12-C
Dnajc21-C,Arhgap5-C
Dnajc21-C,Slk-C
Dnajc21-C,Zfp638-C
Dnajc21-C,Pawr-C
Dnajc21-C,Ccdc59-C
Dnajc21-C,Snrnp48-C
Dnajc21-C,Slc2a2-C
Dnajc21-C,Wapl-C
Dnajc21-C,Limch1-C
Dnajc21-C,Wasl-C
Dnajc21-C,Ergic2-C
Dnajc21-C,Lrrc8a-C
Dnajc21-C,Csnk1a1-C
Dnajc21-C,Wbp4-C
Dnajc21-C,Tspan9-C
Dnajc21-C,Snora35-C
Dnajc21-C,Setx-C
Dnajc21-C,Rab5a-C
Dnajc21-C,Evi5-C
Dnajc21-C,Slc22a17-C
Dnajc21-C,Fgfr1op2-C
Dnajc21-C,Smc4-C
Dnajc21-C,Pcmtd1-C
Dnajc21-C,Mafg-C
Dnajc21-C,B230219D22Rik-C
Dnajc21-C,Smarca5-C
Wbp11-C,Scyl1-C
Wbp11-C,Atf6b-C
Wbp11-C,Lpgat1-C
Wbp11-C,Dnajc7-C
Wbp11-C,Tmem259-C
Wbp11-C,Osbp-C
Wbp11-C,Rplp1-C
Wbp11-C,Adam15-C
Wbp11-C,Eif3h-C
Wbp11-C,Eef1a1-C
Wbp11-C,Mfge8-C
Wbp11-C,Hk1-C
Wbp11-C,Ap3b1-C
Wbp11-C,Tkt-C
Wbp11-C,Psmd3-C
Wbp11-C,Tada1-C
Wbp11-C,Guk1-C
Wbp11-C,Atp6v1f-C
Wbp11-C,Tulp4-C
Wbp11-C,Ahcyl2-C
Wbp11-C,Gpr162-C
Wbp11-C,Rab5c-C
Wbp11-C,Pcmtd1-C
Wbp11-C,Mafg-C
Wbp11-C,Ilvbl-C
Wbp11-C,Dcaf12l1-C
Wbp11-C,Ptk2b-C
Wbp11-C,Dlg4-C
Wbp11-C,Ubc-C
Wbp11-C,Tmem184c-C
Wbp11-C,Rad54l2-C
Wbp11-C,Zfp1007-C
Wbp11-C,Dync1h1-C
Wbp11-C,Pfn1-C
Wbp11-C,Fcho2-C
Wbp11-C,Smarca5-C
Wbp11-C,Ehd1-C
Wbp11-C,Mef2a-C
Fcf1-C,Mcfd2-C
Fcf1-C,Lrrc17-C
Fcf1-C,Tkt-C
Fcf1-C,Ctr9-C
Fcf1-C,Mtrex-C
Fcf1-C,Src-C
Plgrkt-C,St6galnac4-C
Plgrkt-C,Mrps18a-C
Ttf1-C,Tet1-C
Ttf1-C,Usp9x-C
Ttf1-C,Pabpc1-C
Ttf1-C,Ylpm1-C
Ttf1-C,Fndc3a-C
Ttf1-C,Ap3b1-C
Ttf1-C,Shb-C
Ttf1-C,Ildr2-C
Ttf1-C,Phf3-C
Ttf1-C,Ash1l-C
Ttf1-C,Lrp6-C
Ttf1-C,Arrdc4-C
Ttf1-C,Errfi1-C
Ttf1-C,Fer-C
Usf3-C,Pkn2-C
Usf3-C,Pak2-C
Usf3-C,1110004F10Rik-C
Usf3-C,Ibtk-C
Usf3-C,Usp9x-C
Usf3-C,Ro60-C
Usf3-C,Arhgef12-C
Usf3-C,Arhgap5-C
Usf3-C,Slk-C
Usf3-C,Smarca2-C
Usf3-C,Zfp638-C
Usf3-C,Pawr-C
Usf3-C,Ccdc59-C
Usf3-C,Pdap1-C
Usf3-C,4930556M19Rik-C
Usf3-C,Krcc1-C
Usf3-C,Smim15-C
Usf3-C,Npepps-C
Usf3-C,Wasl-C
Usf3-C,Ergic2-C
Usf3-C,Arid4a-C
Usf3-C,Golm2-C
Usf3-C,Tmem161b-C
Usf3-C,Tulp4-C
Usf3-C,Evi5-C
Usf3-C,Frg1-C
Usf3-C,Fhad1-C
Usf3-C,Mafg-C
Usf3-C,B230219D22Rik-C
Usf3-C,Pten-C
Usf3-C,Kif21a-C
Usf3-C,Tagln2-C
Usf3-C,Phactr2-C
Usf3-C,Smarca5-C
Usf3-C,Sufu-C
Arid2-C,Tatdn2-C
Zkscan8-C,Zfp879-C
Chmp4c-C,Zfp383-C
Zfp975-C,Ppp1r12a-C
Zfp975-C,Tmem259-C
Zfp975-C,Ubl3-C
Zfp975-C,Kras-C
Zfp975-C,Papss1-C
Bhmt2-C,Gas6-C
Bhmt2-C,Amfr-C
Bhmt2-C,Adam15-C
Bhmt2-C,Prxl2c-C
Bhmt2-C,Mfge8-C
Bhmt2-C,Tceanc-C
Bhmt2-C,Erbin-C
Silc1-C,Rassf4-C
Fn3krp-C,Pqbp1-C
Fn3krp-C,Gnas-C
Fn3krp-C,Vps36-C
Cog8-C,Aqp11-C
Cog8-C,Samd14-C
Cog8-C,Tulp4-C
Cog8-C,Pcmtd1-C
Cog8-C,Dhx36-C
Cog8-C,Pten-C
Cog8-C,Dlg4-C
Inpp5a-C,Cep41-C
Inpp5a-C,Wbp4-C
Inpp5a-C,Pja2-C
Serbp1-C,Ankrd12-C
Serbp1-C,Bclaf1-C
Serbp1-C,Usp9x-C
Serbp1-C,Kif2a-C
Serbp1-C,Pura-C
Serbp1-C,Slk-C
Serbp1-C,Smarca2-C
Serbp1-C,mt-Nd2-C
Serbp1-C,Pdap1-C
Serbp1-C,Rock1-C
Serbp1-C,Zbtb7a-C
Serbp1-C,Cdkn1c-C
Serbp1-C,Krcc1-C
Serbp1-C,Npepps-C
Serbp1-C,Wasl-C
Serbp1-C,Ergic2-C
Serbp1-C,Pebp4-C
Serbp1-C,Ccdc88a-C
Serbp1-C,Top1-C
Serbp1-C,Ildr2-C
Serbp1-C,Rdx-C
Serbp1-C,Golm2-C
Serbp1-C,Wbp4-C
Serbp1-C,Josd1-C
Serbp1-C,Clpp-C
Serbp1-C,Nipbl-C
Serbp1-C,Phf3-C
Serbp1-C,Enpp5-C
Serbp1-C,Efhb-C
Serbp1-C,Luzp1-C
Serbp1-C,Ash1l-C
Serbp1-C,Lrp6-C
Serbp1-C,Qser1-C
Serbp1-C,Upf2-C
Serbp1-C,Rad50-C
Serbp1-C,Cep290-C
Serbp1-C,Fer-C
Serbp1-C,Kif21a-C
Serbp1-C,Ccdc186-C
Fsbp-C,Sox13-C
Pkn2-C,Slc25a13-C
Pkn2-C,Rpn2-C
Pkn2-C,Cebpz-C
Pkn2-C,Ankrd12-C
Pkn2-C,Fam13b-C
Pkn2-C,Bclaf1-C
Pkn2-C,Ppp1r12a-C
Pkn2-C,Usp9x-C
Pkn2-C,Pabpc1-C
Pkn2-C,Kif2a-C
Pkn2-C,Ro60-C
Pkn2-C,UNKNOWN-C
Pkn2-C,Arhgap5-C
Pkn2-C,Slk-C
Pkn2-C,Smarca2-C
Pkn2-C,Zfp638-C
Pkn2-C,Pawr-C
Pkn2-C,Dek-C
Pkn2-C,Cep95-C
Pkn2-C,mt-Nd2-C
Pkn2-C,Ccdc59-C
Pkn2-C,Pdap1-C
Pkn2-C,Rock1-C
Pkn2-C,Zbtb7a-C
Pkn2-C,Eea1-C
Pkn2-C,Smc6-C
Pkn2-C,Ylpm1-C
Pkn2-C,Cdkn1c-C
Pkn2-C,Rbm27-C
Pkn2-C,Krcc1-C
Pkn2-C,Smim15-C
Pkn2-C,Npepps-C
Pkn2-C,Plcb4-C
Pkn2-C,Ap2b1-C
Pkn2-C,Nol8-C
Pkn2-C,Wasl-C
Pkn2-C,Ergic2-C
Pkn2-C,Psip1-C
Pkn2-C,Sntb2-C
Pkn2-C,Ccdc88a-C
Pkn2-C,Irak1bp1-C
Pkn2-C,Arid4a-C
Pkn2-C,Top1-C
Pkn2-C,Dstn-C
Pkn2-C,Ildr2-C
Pkn2-C,Rdx-C
Pkn2-C,Itch-C
Pkn2-C,Golm2-C
Pkn2-C,Tmem161b-C
Pkn2-C,Tpr-C
Pkn2-C,Nkapd1-C
Pkn2-C,Frg1-C
Pkn2-C,Clpp-C
Pkn2-C,Nipbl-C
Pkn2-C,Phf3-C
Pkn2-C,Enpp5-C
Pkn2-C,Fgfr1op2-C
Pkn2-C,Fhad1-C
Pkn2-C,Zic2-C
Pkn2-C,Efhb-C
Pkn2-C,Baz1b-C
Pkn2-C,Luzp1-C
Pkn2-C,Ash1l-C
Pkn2-C,Dhx36-C
Pkn2-C,B230219D22Rik-C
Pkn2-C,Rad50-C
Pkn2-C,Fxr1-C
Pkn2-C,Rif1-C
Pkn2-C,Gxylt1-C
Pkn2-C,Mansc4-C
Pkn2-C,Cep290-C
Pkn2-C,Setbp1-C
Pkn2-C,Mpp7-C
Pkn2-C,Kpna3-C
Pkn2-C,Fer-C
Pkn2-C,Kif21a-C
Pkn2-C,Ube2q2-C
Pkn2-C,Phactr2-C
Pkn2-C,Smarca5-C
Pkn2-C,Gtpbp4-C
Pkn2-C,Ccdc186-C
Pkn2-C,Shoc2-C
Pkn2-C,Slain2-C
4930412C18Rik-C,Mrpl28-C
4930412C18Rik-C,Hdgfl3-C
Pak2-C,Usp9x-C
Pak2-C,Sptan1-C
Pak2-C,Ro60-C
Pak2-C,Arhgef12-C
Pak2-C,Arhgap5-C
Pak2-C,Slk-C
Pak2-C,4930556M19Rik-C
Pak2-C,Npepps-C
Pak2-C,Ap3b1-C
Pak2-C,Wasl-C
Pak2-C,Irak1bp1-C
Pak2-C,Golm2-C
Pak2-C,Csnk1a1-C
Pak2-C,Tulp4-C
Pak2-C,Snora35-C
Pak2-C,Frg1-C
Pak2-C,Sh3bgrl-C
Pak2-C,Fgfr1op2-C
Pak2-C,Fhad1-C
Pak2-C,Pcmtd1-C
Pak2-C,B230219D22Rik-C
Pak2-C,Fxr1-C
Pak2-C,Pten-C
Pak2-C,Pja2-C
Pak2-C,Phactr2-C
Pak2-C,Smarca5-C
Hmces-C,Kin-C
Hmces-C,Eif3h-C
Hmces-C,Gm38380-C
Slc25a13-C,Xpc-C
Slc25a13-C,Ankrd12-C
Slc25a13-C,Dek-C
Slc25a13-C,Nfyb-C
Slc25a13-C,Npepps-C
Slc25a13-C,Net1-C
Slc25a13-C,Ergic2-C
Slc25a13-C,Ccdc88a-C
Slc25a13-C,Rdx-C
Slc25a13-C,Cep57-C
Slc25a13-C,Shoc2-C
Dhx29-C,Cfap46-C
Dhx29-C,Tmem167-C
Rpn2-C,1110004F10Rik-C
Rpn2-C,Fam13b-C
Rpn2-C,Pabpc1-C
Rpn2-C,Kif2a-C
Rpn2-C,Slk-C
Rpn2-C,Rock1-C
Rpn2-C,Eea1-C
Rpn2-C,Rora-C
Rpn2-C,Smc6-C
Rpn2-C,Ylpm1-C
Rpn2-C,Nfyb-C
Rpn2-C,Smim10l1-C
Rpn2-C,4921504A21Rik-C
Rpn2-C,Npepps-C
Rpn2-C,Plcb4-C
Rpn2-C,Gsk3b-C
Rpn2-C,Iqgap2-C
Rpn2-C,Cltb-C
Rpn2-C,Nkapd1-C
Rpn2-C,Nipbl-C
Rpn2-C,Fhad1-C
Rpn2-C,Ash1l-C
Rpn2-C,Mafg-C
Rpn2-C,B230219D22Rik-C
Rpn2-C,Rad50-C
Rpn2-C,Fxr1-C
Rpn2-C,Phactr2-C
Rpn2-C,Smarca5-C
Gm43339-C,Arhgef12-C
Gm43339-C,Arhgap5-C
Gm43339-C,Suz12-C
Gm43339-C,Limch1-C
Gm43339-C,Wasl-C
Gm43339-C,Samd14-C
Gm43339-C,Csnk1a1-C
Gm43339-C,Fgfr1op2-C
Cebpz-C,Ankrd12-C
Cebpz-C,Ctdspl2-C
Cebpz-C,Bclaf1-C
Cebpz-C,Usp9x-C
Cebpz-C,Pabpc1-C
Cebpz-C,Kif2a-C
Cebpz-C,Pura-C
Cebpz-C,Slk-C
Cebpz-C,Smarca2-C
Cebpz-C,Zfp638-C
Cebpz-C,Ccdc18-C
Cebpz-C,Dek-C
Cebpz-C,mt-Nd2-C
Cebpz-C,Pdap1-C
Cebpz-C,Rock1-C
Cebpz-C,Zbtb7a-C
Cebpz-C,Eea1-C
Cebpz-C,Smc6-C
Cebpz-C,Ylpm1-C
Cebpz-C,Fndc3a-C
Cebpz-C,Cdkn1c-C
Cebpz-C,Rbm27-C
Cebpz-C,Krcc1-C
Cebpz-C,4921504A21Rik-C
Cebpz-C,Npepps-C
Cebpz-C,Ap2b1-C
Cebpz-C,Wasl-C
Cebpz-C,Ergic2-C
Cebpz-C,Psip1-C
Cebpz-C,Sntb2-C
Cebpz-C,Ccdc88a-C
Cebpz-C,Pi4ka-C
Cebpz-C,Arid4a-C
Cebpz-C,Top1-C
Cebpz-C,Rdx-C
Cebpz-C,Golm2-C
Cebpz-C,Tpr-C
Cebpz-C,Nkapd1-C
Cebpz-C,Cct4-C
Cebpz-C,Frg1-C
Cebpz-C,Clpp-C
Cebpz-C,Nipbl-C
Cebpz-C,Brd4-C
Cebpz-C,Phf3-C
Cebpz-C,Enpp5-C
Cebpz-C,Fgfr1op2-C
Cebpz-C,Fhad1-C
Cebpz-C,Luzp1-C
Cebpz-C,Ash1l-C
Cebpz-C,Qser1-C
Cebpz-C,B230219D22Rik-C
Cebpz-C,Upf2-C
Cebpz-C,Rad50-C
Cebpz-C,Camk1d-C
Cebpz-C,Fxr1-C
Cebpz-C,Mansc4-C
Cebpz-C,Cep290-C
Cebpz-C,Setbp1-C
Cebpz-C,Fer-C
Cebpz-C,Kif21a-C
Cebpz-C,Phactr2-C
Cebpz-C,Gtpbp4-C
Cebpz-C,Ccdc186-C
Cebpz-C,Ccar1-C
Cebpz-C,Shoc2-C
St6galnac4-C,Prkaca-C
St6galnac4-C,Bhlhe41-C
Prkaca-C,Zfp358-C
Prkaca-C,Hk1-C
Prkaca-C,Psmd3-C
Prkaca-C,Arl2bp-C
Prkaca-C,Acbd4-C
Xpc-C,Cyyr1-C
Xpc-C,Tmem203-C
Scyl1-C,Atf6b-C
Scyl1-C,Msh2-C
Scyl1-C,Pdlim5-C
Scyl1-C,Pycr2-C
Scyl1-C,Lpgat1-C
Scyl1-C,Scg5-C
Scyl1-C,Dnajc7-C
Scyl1-C,Osbp-C
Scyl1-C,Ddb1-C
Scyl1-C,Igfbp2-C
Scyl1-C,Adam15-C
Scyl1-C,Mfge8-C
Scyl1-C,Tkt-C
Scyl1-C,Psmd3-C
Scyl1-C,Opa1-C
Scyl1-C,Atp6v1f-C
Scyl1-C,Ptk2b-C
Scyl1-C,Dync1h1-C
Scyl1-C,Fcho2-C
Scyl1-C,Mef2a-C
Zfp219-C,Dnajc7-C
Zfp219-C,Opa1-C
Zfp219-C,Crygn-C
Ccnd1-C,Thra-C
Ccnd1-C,Hk1-C
Ccnd1-C,Zfp768-C
Ccnd1-C,Ramac-C
Ccnd1-C,Ptk2b-C
Ccnd1-C,Ganab-C
Ankrd12-C,Bclaf1-C
Ankrd12-C,Kif2a-C
Ankrd12-C,Pura-C
Ankrd12-C,Smarca2-C
Ankrd12-C,Zfp638-C
Ankrd12-C,Pawr-C
Ankrd12-C,mt-Nd2-C
Ankrd12-C,Ccdc59-C
Ankrd12-C,Pdap1-C
Ankrd12-C,Rock1-C
Ankrd12-C,Zbtb7a-C
Ankrd12-C,Eea1-C
Ankrd12-C,Snrnp48-C
Ankrd12-C,Smc6-C
Ankrd12-C,Ylpm1-C
Ankrd12-C,Sppl3-C
Ankrd12-C,Cdkn1c-C
Ankrd12-C,Rbm27-C
Ankrd12-C,Krcc1-C
Ankrd12-C,Wrn-C
Ankrd12-C,Npepps-C
Ankrd12-C,Ap2b1-C
Ankrd12-C,Wasl-C
Ankrd12-C,Ergic2-C
Ankrd12-C,Psip1-C
Ankrd12-C,Iqgap2-C
Ankrd12-C,Sntb2-C
Ankrd12-C,Ccdc88a-C
Ankrd12-C,Pi4ka-C
Ankrd12-C,Arid4a-C
Ankrd12-C,Top1-C
Ankrd12-C,Ildr2-C
Ankrd12-C,Rdx-C
Ankrd12-C,Golm2-C
Ankrd12-C,Tpr-C
Ankrd12-C,Nkapd1-C
Ankrd12-C,Cct4-C
Ankrd12-C,Frg1-C
Ankrd12-C,Clpp-C
Ankrd12-C,Nipbl-C
Ankrd12-C,Enpp5-C
Ankrd12-C,Fgfr1op2-C
Ankrd12-C,Fhad1-C
Ankrd12-C,Efhb-C
Ankrd12-C,Baz1b-C
Ankrd12-C,Ash1l-C
Ankrd12-C,Qser1-C
Ankrd12-C,Upf2-C
Ankrd12-C,Rad50-C
Ankrd12-C,Rif1-C
Ankrd12-C,Cep290-C
Ankrd12-C,Mpp7-C
Ankrd12-C,Kif21a-C
Ankrd12-C,Phactr2-C
Ankrd12-C,Ccdc186-C
Ankrd12-C,Ccar1-C
Ankrd12-C,Mia2-C
Ankrd12-C,Slain2-C
Ddit4-C,Dusp1-C
Ddit4-C,Ilvbl-C
Ddit4-C,Ubc-C
Mterf4-C,Aox3-C
Cdr2l-C,Cdh4-C
Thra-C,Dnajc7-C
Thra-C,Lrrc17-C
Thra-C,Ubl3-C
Thra-C,Opa1-C
Thra-C,Zfp768-C
Thra-C,Clec14a-C
Thra-C,Rab5c-C
Thra-C,Aasdhppt-C
Thra-C,Ptk2b-C
Mfsd2a-C,Agbl3-C
Mfsd2a-C,Mtf1-C
Gm15408-C,Atf6b-C
Gm15408-C,Pdlim5-C
Gm15408-C,Tmem259-C
Gm15408-C,Osbp-C
Gm15408-C,Eif3h-C
Gm15408-C,Eef1a1-C
Gm15408-C,Pqbp1-C
Gm15408-C,Gnas-C
Gm15408-C,Ahcyl2-C
Gm15408-C,Dlgap4-C
Ilkap-C,Krt23-C
Kin-C,Rnasel-C
Smyd2-C,Emc10-C
Smyd2-C,Dcxr-C
Por-C,Smpdl3b-C
Tmem87a-C,Mospd3-C
Atf6b-C,Pycr2-C
Atf6b-C,Tmem259-C
Atf6b-C,Nek8-C
Atf6b-C,Cep41-C
Atf6b-C,Acacb-C
Atf6b-C,Zfp358-C
Atf6b-C,Rora-C
Atf6b-C,Igfbp2-C
Atf6b-C,Gpaa1-C
Atf6b-C,Eef1a1-C
Atf6b-C,Mfge8-C
Atf6b-C,Psmd3-C
Atf6b-C,Gprc5c-C
Atf6b-C,Tulp4-C
Atf6b-C,Gm5141-C
Atf6b-C,Ahcyl2-C
Atf6b-C,Ubc-C
Atf6b-C,Tm9sf3-C
Atf6b-C,Rpp30-C
Atf6b-C,Dync1h1-C
Rpl18a-C,Arf2-C
Tet1-C,Arid4a-C
Eid2b-C,Art4-C
Iqcc-C,Nup214-C
Pcgf5-C,Suz12-C
Pcgf5-C,Erbin-C
Pcgf5-C,Sytl2-C
Grpel1-C,Gm15675-C
Grpel1-C,Afg3l1-C
Grpel1-C,Ube3c-C
Grpel1-C,Dynll1-C
Grpel1-C,Igfbp6-C
Cspg5-C,Cbarp-C
Cspg5-C,Dynll1-C
Cspg5-C,Slain2-C
Klc1-C,Osbp-C
Klc1-C,Ap3s2-C
Msh2-C,Dnajc7-C
Msh2-C,Ddb1-C
Msh2-C,Aldh9a1-C
Msh2-C,Heatr3-C
Msh2-C,Zfp36l2-C
Msh2-C,Atp6v1f-C
Msh2-C,Mtrex-C
Kcnk5-C,Dock10-C
Psmd8-C,Pycr2-C
Psmd8-C,UNKNOWN-C
Psmd8-C,Lepr-C
Psmd8-C,Nt5m-C
Psmd8-C,Rplp1-C
Psmd8-C,Eif3g-C
Psmd8-C,Pbx1-C
Psmd8-C,Atp5me-C
Psmd8-C,Acbd4-C
Repin1-C,Phf3-C
Cdkl3-C,E2f2-C
mt-Cytb-C,Prpf6-C
mt-Cytb-C,Ints11-C
Adcy9-C,Map3k5-C
1110004F10Rik-C,Usp9x-C
1110004F10Rik-C,Pabpc1-C
1110004F10Rik-C,Kif2a-C
1110004F10Rik-C,Ccdc18-C
1110004F10Rik-C,Eea1-C
1110004F10Rik-C,Ylpm1-C
1110004F10Rik-C,4930556M19Rik-C
1110004F10Rik-C,Nfyb-C
1110004F10Rik-C,4921504A21Rik-C
1110004F10Rik-C,Npepps-C
1110004F10Rik-C,Wasl-C
1110004F10Rik-C,Sntb2-C
1110004F10Rik-C,Dstn-C
1110004F10Rik-C,Itch-C
1110004F10Rik-C,Frg1-C
1110004F10Rik-C,Nipbl-C
1110004F10Rik-C,Fhad1-C
1110004F10Rik-C,Zic2-C
1110004F10Rik-C,Ash1l-C
1110004F10Rik-C,B230219D22Rik-C
1110004F10Rik-C,Camk1d-C
1110004F10Rik-C,Fxr1-C
1110004F10Rik-C,Sin3a-C
1110004F10Rik-C,Mansc4-C
1110004F10Rik-C,Kpna3-C
1110004F10Rik-C,Stag2-C
1110004F10Rik-C,Ube2q2-C
1110004F10Rik-C,Phactr2-C
1110004F10Rik-C,Shoc2-C
Ibtk-C,Sppl3-C
Ibtk-C,Adam15-C
Ibtk-C,Wasl-C
Ibtk-C,Wbp4-C
Ibtk-C,Setx-C
Ibtk-C,Evi5-C
Ibtk-C,Smc4-C
Ibtk-C,Qser1-C
Ibtk-C,Dlg4-C
Ibtk-C,Ubc-C
Fam13b-C,Bclaf1-C
Fam13b-C,Usp9x-C
Fam13b-C,Pabpc1-C
Fam13b-C,Kif2a-C
Fam13b-C,Smarca2-C
Fam13b-C,Cep95-C
Fam13b-C,Klf3-C
Fam13b-C,Eea1-C
Fam13b-C,Rora-C
Fam13b-C,Cdkn1c-C
Fam13b-C,Smim15-C
Fam13b-C,Npepps-C
Fam13b-C,Gsk3b-C
Fam13b-C,Kras-C
Fam13b-C,Arid4a-C
Fam13b-C,Tmem161b-C
Fam13b-C,Tpr-C
Fam13b-C,Frg1-C
Fam13b-C,Fhad1-C
Fam13b-C,Luzp1-C
Fam13b-C,Ash1l-C
Fam13b-C,B230219D22Rik-C
Fam13b-C,Rad50-C
Fam13b-C,Fxr1-C
Fam13b-C,Kif21a-C
Fam13b-C,Ube2q2-C
Fam13b-C,Phactr2-C
